Logging to runs/zl426vkl/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,090/3,000,000 [0m [ [33m0:00:04[0m < [36m0:18:52[0m , [31m2,641 it/s[0m ]
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 74.6       |
|    ep_rew_mean          | 62.5       |
| time/                   |            |
|    fps                  | 2076       |
|    iterations           | 43         |
|    time_elapsed         | 254        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.02406872 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.9       |
|    explained_variance   | 0.553      |
|    learning_rate        | 0.0003     |
|    loss                 | 36.1       |
|    n_updates            | 2870       |
|    policy_gradient_loss | -0.0204    |
|    std                  | 0.566      |
|    value_loss           | 84.2       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,132/3,000,000 [0m [ [33m0:04:20[0m < [36m0:19:03[0m , [31m2,153 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 74.7        |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 44          |
|    time_elapsed         | 260         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.024989916 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.89       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.9        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.0208     |
|    std                  | 0.566       |
|    value_loss           | 88.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,726/3,000,000 [0m [ [33m0:04:26[0m < [36m0:18:56[0m , [31m2,156 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | 54.5        |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 45          |
|    time_elapsed         | 266         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.024700632 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.87       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.1        |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0202     |
|    std                  | 0.564       |
|    value_loss           | 94          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m565,170/3,000,000 [0m [ [33m0:04:31[0m < [36m0:18:50[0m , [31m2,155 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 46          |
|    time_elapsed         | 272         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.024042547 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.86       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.4        |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0212     |
|    std                  | 0.563       |
|    value_loss           | 87.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,218/3,000,000 [0m [ [33m0:04:37[0m < [36m0:18:41[0m , [31m2,162 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 51          |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 47          |
|    time_elapsed         | 277         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.026180327 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.83       |
|    explained_variance   | 0.537       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.8        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.561       |
|    value_loss           | 85.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,290/3,000,000 [0m [ [33m0:04:43[0m < [36m0:18:37[0m , [31m2,159 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 75.4        |
|    ep_rew_mean          | 57.1        |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 48          |
|    time_elapsed         | 283         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.027137622 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.7        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.559       |
|    value_loss           | 81.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,016/3,000,000 [0m [ [33m0:04:49[0m < [36m0:18:36[0m , [31m2,150 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 49          |
|    time_elapsed         | 289         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.024247149 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.77       |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 51.1        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.556       |
|    value_loss           | 99.8        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m613,908/3,000,000 [0m [ [33m0:04:55[0m < [36m0:18:49[0m , [31m2,114 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 70.4       |
|    ep_rew_mean          | 63.2       |
| time/                   |            |
|    fps                  | 2079       |
|    iterations           | 50         |
|    time_elapsed         | 295        |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.02352112 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.75      |
|    explained_variance   | 0.524      |
|    learning_rate        | 0.0003     |
|    loss                 | 48.2       |
|    n_updates            | 2940       |
|    policy_gradient_loss | -0.0197    |
|    std                  | 0.556      |
|    value_loss           | 107        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,502/3,000,000 [0m [ [33m0:05:01[0m < [36m0:19:08[0m , [31m2,069 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 63.5        |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 51          |
|    time_elapsed         | 301         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.025278224 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.73       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 69          |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.552       |
|    value_loss           | 105         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,838/3,000,000 [0m [ [33m0:05:07[0m < [36m0:19:16[0m , [31m2,044 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 72          |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 52          |
|    time_elapsed         | 307         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.025802469 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.8        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.552       |
|    value_loss           | 123         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m651,030/3,000,000 [0m [ [33m0:05:13[0m < [36m0:18:24[0m , [31m2,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 53          |
|    time_elapsed         | 313         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.025378877 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.7        |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 36.7        |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.021      |
|    std                  | 0.551       |
|    value_loss           | 96.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,090/3,000,000 [0m [ [33m0:05:20[0m < [36m0:18:22[0m , [31m2,121 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 70.8        |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 54          |
|    time_elapsed         | 320         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.027323032 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.71       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.5        |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.551       |
|    value_loss           | 94.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,408/3,000,000 [0m [ [33m0:05:25[0m < [36m0:18:02[0m , [31m2,150 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 73.5       |
|    ep_rew_mean          | 54.7       |
| time/                   |            |
|    fps                  | 2074       |
|    iterations           | 55         |
|    time_elapsed         | 325        |
|    total_timesteps      | 675840     |
| train/                  |            |
|    approx_kl            | 0.02545239 |
|    clip_fraction        | 0.282      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.68      |
|    explained_variance   | 0.514      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.4       |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.0208    |
|    std                  | 0.55       |
|    value_loss           | 92.1       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m687,834/3,000,000 [0m [ [33m0:05:31[0m < [36m0:17:49[0m , [31m2,165 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 71.2       |
|    ep_rew_mean          | 56.6       |
| time/                   |            |
|    fps                  | 2072       |
|    iterations           | 56         |
|    time_elapsed         | 331        |
|    total_timesteps      | 688128     |
| train/                  |            |
|    approx_kl            | 0.02575857 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.68      |
|    explained_variance   | 0.445      |
|    learning_rate        | 0.0003     |
|    loss                 | 41.7       |
|    n_updates            | 3000       |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.548      |
|    value_loss           | 91.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m699,948/3,000,000 [0m [ [33m0:05:37[0m < [36m0:18:38[0m , [31m2,058 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 73.5        |
|    ep_rew_mean          | 60.4        |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 57          |
|    time_elapsed         | 337         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.026006708 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.4        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.546       |
|    value_loss           | 93.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,146/3,000,000 [0m [ [33m0:05:43[0m < [36m0:18:02[0m , [31m2,115 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 82.5        |
|    ep_rew_mean          | 56.8        |
| time/                   |             |
|    fps                  | 2076        |
|    iterations           | 58          |
|    time_elapsed         | 343         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.026339104 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | 50          |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.543       |
|    value_loss           | 97.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,434/3,000,000 [0m [ [33m0:05:49[0m < [36m0:17:56[0m , [31m2,116 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 77.6        |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 59          |
|    time_elapsed         | 349         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.026961058 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.58       |
|    explained_variance   | 0.5         |
|    learning_rate        | 0.0003      |
|    loss                 | 47.4        |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0201     |
|    std                  | 0.541       |
|    value_loss           | 96.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m736,788/3,000,000 [0m [ [33m0:05:55[0m < [36m0:18:09[0m , [31m2,080 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 82.8        |
|    ep_rew_mean          | 60.1        |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 60          |
|    time_elapsed         | 355         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.026052356 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.55       |
|    explained_variance   | 0.549       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.5        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0206     |
|    std                  | 0.539       |
|    value_loss           | 101         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,406/3,000,000 [0m [ [33m0:06:01[0m < [36m0:17:47[0m , [31m2,110 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 79.7        |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 61          |
|    time_elapsed         | 361         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.025303306 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.531       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.5        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0211     |
|    std                  | 0.537       |
|    value_loss           | 103         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,526/3,000,000 [0m [ [33m0:06:07[0m < [36m0:17:47[0m , [31m2,100 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 68.2        |
|    ep_rew_mean          | 58.3        |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 62          |
|    time_elapsed         | 367         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.026630104 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.534       |
|    learning_rate        | 0.0003      |
|    loss                 | 31.5        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.534       |
|    value_loss           | 93          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,754/3,000,000 [0m [ [33m0:06:13[0m < [36m0:17:20[0m , [31m2,141 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | 69.9        |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 63          |
|    time_elapsed         | 373         |
|    total_timesteps      | 774144      |
| train/                  |             |
|    approx_kl            | 0.026744017 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.53        |
|    learning_rate        | 0.0003      |
|    loss                 | 45.1        |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.533       |
|    value_loss           | 93.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,138/3,000,000 [0m [ [33m0:06:19[0m < [36m0:17:12[0m , [31m2,147 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 79          |
|    ep_rew_mean          | 70          |
| time/                   |             |
|    fps                  | 2070        |
|    iterations           | 64          |
|    time_elapsed         | 379         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.026012555 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.46       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.5        |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0198     |
|    std                  | 0.532       |
|    value_loss           | 111         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,336/3,000,000 [0m [ [33m0:06:25[0m < [36m0:17:02[0m , [31m2,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 74.4        |
|    ep_rew_mean          | 63.7        |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 65          |
|    time_elapsed         | 385         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.026485562 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 87          |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.531       |
|    value_loss           | 108         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,804/3,000,000 [0m [ [33m0:06:31[0m < [36m0:16:54[0m , [31m2,160 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 75.1       |
|    ep_rew_mean          | 69.7       |
| time/                   |            |
|    fps                  | 2071       |
|    iterations           | 66         |
|    time_elapsed         | 391        |
|    total_timesteps      | 811008     |
| train/                  |            |
|    approx_kl            | 0.02706484 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.4       |
|    explained_variance   | 0.586      |
|    learning_rate        | 0.0003     |
|    loss                 | 35.5       |
|    n_updates            | 3100       |
|    policy_gradient_loss | -0.0217    |
|    std                  | 0.528      |
|    value_loss           | 99         |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m823,122/3,000,000 [0m [ [33m0:06:37[0m < [36m0:16:47[0m , [31m2,163 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 67.9        |
|    ep_rew_mean          | 64.1        |
| time/                   |             |
|    fps                  | 2072        |
|    iterations           | 67          |
|    time_elapsed         | 397         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.026889488 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.37       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.3        |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.525       |
|    value_loss           | 119         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,200/3,000,000 [0m [ [33m0:06:42[0m < [36m0:17:20[0m , [31m2,083 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 74.9       |
|    ep_rew_mean          | 65.2       |
| time/                   |            |
|    fps                  | 2073       |
|    iterations           | 68         |
|    time_elapsed         | 402        |
|    total_timesteps      | 835584     |
| train/                  |            |
|    approx_kl            | 0.02922245 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.36      |
|    explained_variance   | 0.583      |
|    learning_rate        | 0.0003     |
|    loss                 | 86.2       |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0228    |
|    std                  | 0.525      |
|    value_loss           | 110        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,692/3,000,000 [0m [ [33m0:06:48[0m < [36m0:16:34[0m , [31m2,167 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 78.7        |
|    ep_rew_mean          | 70.4        |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 69          |
|    time_elapsed         | 408         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.026532488 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.546       |
