Using cpu device
Logging to runs/poy3mzwx/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,898/3,000,000 [0m [ [33m0:00:03[0m < [36m0:16:25[0m , [31m3,036 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.89       |
|    explained_variance   | -0.0219     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.861       |
|    value_loss           | 33.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,498/3,000,000 [0m [ [33m0:04:17[0m < [36m0:19:21[0m , [31m2,120 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 4.92        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 44          |
|    time_elapsed         | 257         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011094828 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.86       |
|    explained_variance   | -0.0272     |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.859       |
|    value_loss           | 33.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,708/3,000,000 [0m [ [33m0:04:22[0m < [36m0:19:13[0m , [31m2,123 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 98.4       |
|    ep_rew_mean          | 5.17       |
| time/                   |            |
|    fps                  | 2102       |
|    iterations           | 45         |
|    time_elapsed         | 262        |
|    total_timesteps      | 552960     |
| train/                  |            |
|    approx_kl            | 0.01145418 |
|    clip_fraction        | 0.145      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.86      |
|    explained_variance   | -0.0682    |
|    learning_rate        | 0.0003     |
|    loss                 | 11.3       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.00929   |
|    std                  | 0.859      |
|    value_loss           | 28.3       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564,894/3,000,000 [0m [ [33m0:04:28[0m < [36m0:19:07[0m , [31m2,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 46          |
|    time_elapsed         | 268         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.010550278 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.84       |
|    explained_variance   | 0.00114     |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.856       |
|    value_loss           | 32.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,014/3,000,000 [0m [ [33m0:04:34[0m < [36m0:19:02[0m , [31m2,124 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | -1.11       |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 47          |
|    time_elapsed         | 274         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.012639858 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.79       |
|    explained_variance   | -0.0555     |
|    learning_rate        | 0.0003      |
|    loss                 | 21.5        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.849       |
|    value_loss           | 34.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,506/3,000,000 [0m [ [33m0:04:40[0m < [36m0:18:57[0m , [31m2,121 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.1       |
|    ep_rew_mean          | 3.96       |
| time/                   |            |
|    fps                  | 2102       |
|    iterations           | 48         |
|    time_elapsed         | 280        |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01222128 |
|    clip_fraction        | 0.151      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.79      |
|    explained_variance   | -0.003     |
|    learning_rate        | 0.0003     |
|    loss                 | 12.5       |
|    n_updates            | 470        |
|    policy_gradient_loss | -0.00996   |
|    std                  | 0.85       |
|    value_loss           | 27.8       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,914/3,000,000 [0m [ [33m0:04:46[0m < [36m0:18:54[0m , [31m2,116 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.8        |
|    ep_rew_mean          | 6.65        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 49          |
|    time_elapsed         | 286         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.012096773 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | -0.0373     |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.85        |
|    value_loss           | 33.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,190/3,000,000 [0m [ [33m0:04:52[0m < [36m0:18:47[0m , [31m2,119 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 4.16        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 50          |
|    time_elapsed         | 292         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.012304936 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.8        |
|    explained_variance   | 0.0694      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.852       |
|    value_loss           | 34.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,382/3,000,000 [0m [ [33m0:04:57[0m < [36m0:18:40[0m , [31m2,120 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 51          |
|    time_elapsed         | 298         |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.011544667 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | -0.0622     |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.845       |
|    value_loss           | 39.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,688/3,000,000 [0m [ [33m0:05:03[0m < [36m0:18:24[0m , [31m2,139 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 8.89        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 52          |
|    time_elapsed         | 303         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.012193975 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | -0.0579     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.2        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.845       |
|    value_loss           | 29.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m650,778/3,000,000 [0m [ [33m0:05:09[0m < [36m0:18:20[0m , [31m2,137 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 7.49        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 53          |
|    time_elapsed         | 309         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.011771124 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | -0.0505     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.842       |
|    value_loss           | 32.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,432/3,000,000 [0m [ [33m0:05:15[0m < [36m0:18:18[0m , [31m2,129 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 9.91        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 54          |
|    time_elapsed         | 315         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.012871188 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | -0.00585    |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.843       |
|    value_loss           | 32.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,342/3,000,000 [0m [ [33m0:05:21[0m < [36m0:18:14[0m , [31m2,127 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95          |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 55          |
|    time_elapsed         | 321         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.012797385 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | 0.041       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.839       |
|    value_loss           | 31.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m687,870/3,000,000 [0m [ [33m0:05:27[0m < [36m0:18:08[0m , [31m2,126 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 56          |
|    time_elapsed         | 327         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.012370833 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.66       |
|    explained_variance   | -0.03       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.1        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.834       |
|    value_loss           | 28.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,140/3,000,000 [0m [ [33m0:05:33[0m < [36m0:18:02[0m , [31m2,126 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 97.9         |
|    ep_rew_mean          | 6.86         |
| time/                   |              |
|    fps                  | 2102         |
|    iterations           | 57           |
|    time_elapsed         | 333          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0119936755 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.65        |
|    explained_variance   | -0.00475     |
|    learning_rate        | 0.0003       |
|    loss                 | 19.3         |
|    n_updates            | 560          |
|    policy_gradient_loss | -0.00942     |
|    std                  | 0.834        |
|    value_loss           | 35.7         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,560/3,000,000 [0m [ [33m0:05:38[0m < [36m0:17:57[0m , [31m2,126 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 91.5        |
|    ep_rew_mean          | 7.4         |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 58          |
|    time_elapsed         | 338         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.013056897 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.62       |
|    explained_variance   | -0.0515     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.83        |
|    value_loss           | 30.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,416/3,000,000 [0m [ [33m0:05:44[0m < [36m0:17:47[0m , [31m2,133 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.6        |
|    ep_rew_mean          | 6.62        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 59          |
|    time_elapsed         | 344         |
|    total_timesteps      | 724992      |
| train/                  |             |
|    approx_kl            | 0.012217998 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.58       |
|    explained_variance   | 0.00113     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.7        |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.824       |
|    value_loss           | 36.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m736,770/3,000,000 [0m [ [33m0:05:50[0m < [36m0:17:44[0m , [31m2,127 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.2        |
|    ep_rew_mean          | 2.87        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 60          |
|    time_elapsed         | 350         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.013055246 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | -0.0483     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.7        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.821       |
|    value_loss           | 35.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,214/3,000,000 [0m [ [33m0:05:56[0m < [36m0:17:42[0m , [31m2,121 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.3        |
|    ep_rew_mean          | 7.49        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 61          |
|    time_elapsed         | 356         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.014117017 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.54       |
|    explained_variance   | -0.0464     |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.821       |
|    value_loss           | 31.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,700/3,000,000 [0m [ [33m0:06:02[0m < [36m0:17:42[0m , [31m2,109 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 97.2         |
|    ep_rew_mean          | 0.329        |
| time/                   |              |
|    fps                  | 2102         |
|    iterations           | 62           |
|    time_elapsed         | 362          |
|    total_timesteps      | 761856       |
| train/                  |              |
|    approx_kl            | 0.0138955405 |
|    clip_fraction        | 0.173        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.54        |
|    explained_variance   | -0.0543      |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.82         |
|    value_loss           | 26           |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,928/3,000,000 [0m [ [33m0:06:08[0m < [36m0:17:36[0m , [31m2,109 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 93.8       |
|    ep_rew_mean          | 4.52       |
| time/                   |            |
|    fps                  | 2101       |
|    iterations           | 63         |
|    time_elapsed         | 368        |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.01332767 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.51      |
|    explained_variance   | 0.0145     |
|    learning_rate        | 0.0003     |
|    loss                 | 13.6       |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.816      |
|    value_loss           | 26.5       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,078/3,000,000 [0m [ [33m0:06:14[0m < [36m0:17:32[0m , [31m2,106 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.15        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 64          |
|    time_elapsed         | 374         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.013242577 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | -0.0258     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.2        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 0.812       |
|    value_loss           | 31.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m798,240/3,000,000 [0m [ [33m0:06:19[0m < [36m0:17:22[0m , [31m2,115 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 94.1        |
|    ep_rew_mean          | 11          |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 65          |
|    time_elapsed         | 380         |
|    total_timesteps      | 798720      |
| train/                  |             |
|    approx_kl            | 0.012383349 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | -0.00498    |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.813       |
|    value_loss           | 36.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m810,690/3,000,000 [0m [ [33m0:06:25[0m < [36m0:17:11[0m , [31m2,125 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95.9        |
|    ep_rew_mean          | 4.46        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 66          |
|    time_elapsed         | 385         |
|    total_timesteps      | 811008      |
| train/                  |             |
|    approx_kl            | 0.014620103 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | -0.0263     |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.812       |
|    value_loss           | 33.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m822,846/3,000,000 [0m [ [33m0:06:31[0m < [36m0:17:04[0m , [31m2,127 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.1        |
|    ep_rew_mean          | 4.07        |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 67          |
|    time_elapsed         | 391         |
|    total_timesteps      | 823296      |
| train/                  |             |
|    approx_kl            | 0.013816409 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | 0.0152      |
|    learning_rate        | 0.0003      |
|    loss                 | 24.6        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.808       |
|    value_loss           | 40.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,320/3,000,000 [0m [ [33m0:06:37[0m < [36m0:17:00[0m , [31m2,124 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 92.6        |
|    ep_rew_mean          | 4.88        |
| time/                   |             |
|    fps                  | 2101        |
|    iterations           | 68          |
|    time_elapsed         | 397         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.015242546 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.43       |
|    explained_variance   | -0.00447    |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.809       |
|    value_loss           | 32.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,716/3,000,000 [0m [ [33m0:06:43[0m < [36m0:16:52[0m , [31m2,128 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 93.6        |
|    ep_rew_mean          | 10.5        |
