Using cpu device
Logging to runs/f1ypuz5o/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m12,108/3,000,000 [0m [ [33m0:00:04[0m < [36m0:19:55[0m , [31m2,502 it/s[0m ]
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.99       |
|    explained_variance   | 0.188       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.873       |
|    value_loss           | 94.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m479,088/3,000,000 [0m [ [33m0:04:35[0m < [36m0:24:09[0m , [31m1,741 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.52        |
|    ep_rew_mean          | 8.98        |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 39          |
|    time_elapsed         | 275         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.011355217 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.93       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00253    |
|    std                  | 0.867       |
|    value_loss           | 139         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m491,238/3,000,000 [0m [ [33m0:04:42[0m < [36m0:24:02[0m , [31m1,741 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.04        |
|    ep_rew_mean          | 7.8         |
| time/                   |             |
|    fps                  | 1740        |
|    iterations           | 40          |
|    time_elapsed         | 282         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010353402 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.89       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.32        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00201    |
|    std                  | 0.862       |
|    value_loss           | 129         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m503,412/3,000,000 [0m [ [33m0:04:50[0m < [36m0:24:25[0m , [31m1,705 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.24        |
|    ep_rew_mean          | 6.27        |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 41          |
|    time_elapsed         | 290         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.013053566 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.88       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.859       |
|    value_loss           | 67.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m515,826/3,000,000 [0m [ [33m0:04:57[0m < [36m0:24:18[0m , [31m1,705 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.75        |
|    ep_rew_mean          | 6.96        |
| time/                   |             |
|    fps                  | 1736        |
|    iterations           | 42          |
|    time_elapsed         | 297         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.011057802 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.85       |
|    explained_variance   | 0.417       |
|    learning_rate        | 0.0003      |
|    loss                 | 95.1        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00232    |
|    std                  | 0.857       |
|    value_loss           | 77.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m528,192/3,000,000 [0m [ [33m0:05:03[0m < [36m0:23:17[0m , [31m1,770 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.31        |
|    ep_rew_mean          | 7.03        |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 43          |
|    time_elapsed         | 303         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.012767628 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.85       |
|    explained_variance   | 0.445       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00373    |
|    std                  | 0.858       |
|    value_loss           | 71.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m540,444/3,000,000 [0m [ [33m0:05:10[0m < [36m0:23:13[0m , [31m1,766 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.87        |
|    ep_rew_mean          | 7.41        |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 44          |
|    time_elapsed         | 310         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.012920787 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.83       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.854       |
|    value_loss           | 20.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m552,774/3,000,000 [0m [ [33m0:05:17[0m < [36m0:22:42[0m , [31m1,797 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.02        |
|    ep_rew_mean          | 6.49        |
| time/                   |             |
|    fps                  | 1738        |
|    iterations           | 45          |
|    time_elapsed         | 318         |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.012932303 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.78       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.6        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00475    |
|    std                  | 0.847       |
|    value_loss           | 37.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m564,690/3,000,000 [0m [ [33m0:05:25[0m < [36m0:22:32[0m , [31m1,801 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.74        |
|    ep_rew_mean          | 8.1         |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 46          |
|    time_elapsed         | 325         |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.011614322 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.73       |
|    explained_variance   | 0.266       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.13        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.843       |
|    value_loss           | 104         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m577,284/3,000,000 [0m [ [33m0:05:32[0m < [36m0:23:14[0m , [31m1,738 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.22        |
|    ep_rew_mean          | 6.68        |
| time/                   |             |
|    fps                  | 1736        |
|    iterations           | 47          |
|    time_elapsed         | 332         |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.015129946 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.72       |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.4        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00191    |
|    std                  | 0.842       |
|    value_loss           | 103         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m589,698/3,000,000 [0m [ [33m0:05:39[0m < [36m0:23:18[0m , [31m1,724 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.91        |
|    ep_rew_mean          | 6.94        |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 48          |
|    time_elapsed         | 339         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.015233014 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.63        |
|    learning_rate        | 0.0003      |
|    loss                 | 112         |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.838       |
|    value_loss           | 77.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m601,782/3,000,000 [0m [ [33m0:05:46[0m < [36m0:22:43[0m , [31m1,760 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.06        |
|    ep_rew_mean          | 7.27        |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 49          |
|    time_elapsed         | 346         |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.015287581 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.2        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.834       |
|    value_loss           | 78.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m614,274/3,000,000 [0m [ [33m0:05:53[0m < [36m0:22:35[0m , [31m1,762 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.69        |
|    ep_rew_mean          | 6.71        |
| time/                   |             |
|    fps                  | 1736        |
|    iterations           | 50          |
|    time_elapsed         | 353         |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.013979234 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.64       |
|    explained_variance   | 0.363       |
|    learning_rate        | 0.0003      |
|    loss                 | 121         |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.834       |
|    value_loss           | 66.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m626,502/3,000,000 [0m [ [33m0:06:01[0m < [36m0:23:06[0m , [31m1,713 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.35       |
|    ep_rew_mean          | 6.76       |
| time/                   |            |
|    fps                  | 1733       |
|    iterations           | 51         |
|    time_elapsed         | 361        |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.01175541 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.63      |
|    explained_variance   | 0.434      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.09       |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.00214   |
|    std                  | 0.83       |
|    value_loss           | 109        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m638,700/3,000,000 [0m [ [33m0:06:08[0m < [36m0:22:46[0m , [31m1,730 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.97        |
|    ep_rew_mean          | 8.03        |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 52          |
|    time_elapsed         | 368         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.016639678 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.61       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 66.5        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.83        |
|    value_loss           | 99.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m650,862/3,000,000 [0m [ [33m0:06:15[0m < [36m0:23:20[0m , [31m1,678 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.17        |
|    ep_rew_mean          | 6.57        |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 53          |
|    time_elapsed         | 375         |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.012906154 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.69        |
|    n_updates            | 520         |
|    policy_gradient_loss | -0.000945   |
|    std                  | 0.826       |
|    value_loss           | 58.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m663,318/3,000,000 [0m [ [33m0:06:24[0m < [36m0:22:55[0m , [31m1,700 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.34        |
|    ep_rew_mean          | 7.16        |
| time/                   |             |
|    fps                  | 1726        |
|    iterations           | 54          |
|    time_elapsed         | 384         |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.013655485 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.56       |
|    explained_variance   | 0.513       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.823       |
|    value_loss           | 36.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m675,684/3,000,000 [0m [ [33m0:06:32[0m < [36m0:22:51[0m , [31m1,696 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.95        |
|    ep_rew_mean          | 6.7         |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 55          |
|    time_elapsed         | 392         |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.014226947 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.82        |
|    value_loss           | 62.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m687,894/3,000,000 [0m [ [33m0:06:39[0m < [36m0:22:35[0m , [31m1,707 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.32        |
|    ep_rew_mean          | 6.62        |
| time/                   |             |
|    fps                  | 1722        |
|    iterations           | 56          |
|    time_elapsed         | 399         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.014930338 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.52       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.52        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00124    |
|    std                  | 0.818       |
|    value_loss           | 86.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m700,068/3,000,000 [0m [ [33m0:06:46[0m < [36m0:22:32[0m , [31m1,702 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.9         |
|    ep_rew_mean          | 9.14        |
| time/                   |             |
|    fps                  | 1722        |
|    iterations           | 57          |
|    time_elapsed         | 406         |
|    total_timesteps      | 700416      |
| train/                  |             |
|    approx_kl            | 0.014699377 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.8        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00276    |
|    std                  | 0.812       |
|    value_loss           | 67          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m712,554/3,000,000 [0m [ [33m0:06:54[0m < [36m0:23:01[0m , [31m1,657 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.87        |
|    ep_rew_mean          | 7.72        |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 58          |
|    time_elapsed         | 414         |
|    total_timesteps      | 712704      |
| train/                  |             |
|    approx_kl            | 0.014973715 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.22        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.811       |
|    value_loss           | 48.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m724,878/3,000,000 [0m [ [33m0:07:00[0m < [36m0:21:40[0m , [31m1,750 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 3.94       |
|    ep_rew_mean          | 6.97       |
| time/                   |            |
|    fps                  | 1723       |
|    iterations           | 59         |
|    time_elapsed         | 420        |
|    total_timesteps      | 724992     |
| train/                  |            |
|    approx_kl            | 0.01256001 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.45      |
|    explained_variance   | 0.595      |
|    learning_rate        | 0.0003     |
|    loss                 | 82.9       |
|    n_updates            | 580        |
|    policy_gradient_loss | -0.00147   |
|    std                  | 0.811      |
|    value_loss           | 198        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,142/3,000,000 [0m [ [33m0:07:07[0m < [36m0:21:13[0m , [31m1,778 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.57        |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 60          |
|    time_elapsed         | 427         |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.015127845 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.27        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.808       |
|    value_loss           | 44.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m749,292/3,000,000 [0m [ [33m0:07:15[0m < [36m0:21:43[0m , [31m1,728 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.91        |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 61          |
|    time_elapsed         | 435         |
|    total_timesteps      | 749568      |
| train/                  |             |
|    approx_kl            | 0.013878553 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.41       |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00302    |
|    std                  | 0.807       |
|    value_loss           | 80.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m761,712/3,000,000 [0m [ [33m0:07:22[0m < [36m0:21:10[0m , [31m1,763 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.02        |
|    ep_rew_mean          | 7.52        |
| time/                   |             |
|    fps                  | 1722        |
|    iterations           | 62          |
|    time_elapsed         | 442         |
|    total_timesteps      | 761856      |
| train/                  |             |
|    approx_kl            | 0.014601842 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 64.3        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.808       |
|    value_loss           | 127         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m773,760/3,000,000 [0m [ [33m0:07:29[0m < [36m0:21:34[0m , [31m1,721 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.24       |
|    ep_rew_mean          | 8.42       |
| time/                   |            |
|    fps                  | 1721       |
|    iterations           | 63         |
|    time_elapsed         | 449        |
|    total_timesteps      | 774144     |
| train/                  |            |
|    approx_kl            | 0.01860668 |
|    clip_fraction        | 0.237      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.38      |
|    explained_variance   | 0.572      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.31       |
|    n_updates            | 620        |
|    policy_gradient_loss | -0.00109   |
|    std                  | 0.803      |
|    value_loss           | 49.4       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m786,294/3,000,000 [0m [ [33m0:07:36[0m < [36m0:21:37[0m , [31m1,708 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 3.88       |
|    ep_rew_mean          | 6.3        |
| time/                   |            |
|    fps                  | 1721       |
|    iterations           | 64         |
|    time_elapsed         | 456        |
|    total_timesteps      | 786432     |
| train/                  |            |
|    approx_kl            | 0.01830775 |
|    clip_fraction        | 0.191      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.35      |
|    explained_variance   | 0.502      |
|    learning_rate        | 0.0003     |
|    loss                 | 105        |
|    n_updates            | 630        |
|    policy_gradient_loss | -0.000904  |
|    std                  | 0.796      |
|    value_loss           | 142        |
----------------------------------------
