Using cpu device
Logging to runs/du0mqbyl/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,768/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:12[0m , [31m3,668 it/s[0m ]
| rollout/           |          |
|    iterations           | 104          |
|    time_elapsed         | 471          |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0072815884 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.45        |
|    explained_variance   | 0.0125       |
|    learning_rate        | 0.0003       |
|    loss                 | 47.1         |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00839     |
|    std                  | 0.702        |
|    value_loss           | 99.6         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,719,920/6,000,000 [0m [ [33m0:07:55[0m < [36m0:19:49[0m , [31m3,602 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 75.9       |
| time/                   |            |
|    fps                  | 3614       |
|    iterations           | 105        |
|    time_elapsed         | 475        |
|    total_timesteps      | 1720320    |
| train/                  |            |
|    approx_kl            | 0.00973634 |
|    clip_fraction        | 0.0907     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.43      |
|    explained_variance   | 0.0186     |
|    learning_rate        | 0.0003     |
|    loss                 | 48.2       |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.7        |
|    value_loss           | 103        |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736,272/6,000,000 [0m [ [33m0:08:00[0m < [36m0:19:45[0m , [31m3,600 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 75.9         |
| time/                   |              |
|    fps                  | 3614         |
|    iterations           | 106          |
|    time_elapsed         | 480          |
|    total_timesteps      | 1736704      |
| train/                  |              |
|    approx_kl            | 0.0071177604 |
|    clip_fraction        | 0.0677       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.41        |
|    explained_variance   | -0.00139     |
|    learning_rate        | 0.0003       |
|    loss                 | 51.8         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00885     |
|    std                  | 0.698        |
|    value_loss           | 104          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,752,560/6,000,000 [0m [ [33m0:08:04[0m < [36m0:19:42[0m , [31m3,596 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.1        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 107         |
|    time_elapsed         | 484         |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.008757336 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.39       |
|    explained_variance   | 0.0059      |
|    learning_rate        | 0.0003      |
|    loss                 | 50.7        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.697       |
|    value_loss           | 102         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,256/6,000,000 [0m [ [33m0:08:09[0m < [36m0:19:32[0m , [31m3,610 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 75.8        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 108         |
|    time_elapsed         | 489         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.007950315 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.38       |
|    explained_variance   | 0.00824     |
|    learning_rate        | 0.0003      |
|    loss                 | 52.1        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.695       |
|    value_loss           | 105         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,584/6,000,000 [0m [ [33m0:08:14[0m < [36m0:19:19[0m , [31m3,637 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76          |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 109         |
|    time_elapsed         | 494         |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.009061575 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.37       |
|    explained_variance   | 0.0114      |
|    learning_rate        | 0.0003      |
|    loss                 | 53.3        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.694       |
|    value_loss           | 104         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,801,984/6,000,000 [0m [ [33m0:08:18[0m < [36m0:19:15[0m , [31m3,636 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 75.4        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 110         |
|    time_elapsed         | 498         |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.008648966 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.35       |
|    explained_variance   | 0.00151     |
|    learning_rate        | 0.0003      |
|    loss                 | 54.1        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.692       |
|    value_loss           | 106         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,352/6,000,000 [0m [ [33m0:08:23[0m < [36m0:19:10[0m , [31m3,638 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 75.9        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 111         |
|    time_elapsed         | 503         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.008113484 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.33       |
|    explained_variance   | 0.00429     |
|    learning_rate        | 0.0003      |
|    loss                 | 52.6        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.69        |
|    value_loss           | 103         |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,834,376/6,000,000 [0m [ [33m0:08:27[0m < [36m0:19:05[0m , [31m3,638 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 75.8         |
| time/                   |              |
|    fps                  | 3614         |
|    iterations           | 112          |
|    time_elapsed         | 507          |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0076272786 |
|    clip_fraction        | 0.0813       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.31        |
|    explained_variance   | 0.000989     |
|    learning_rate        | 0.0003       |
|    loss                 | 52           |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.689        |
|    value_loss           | 105          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851,136/6,000,000 [0m [ [33m0:08:32[0m < [36m0:19:01[0m , [31m3,638 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 3614        |
|    iterations           | 113         |
|    time_elapsed         | 512         |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.008571225 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.3        |
|    explained_variance   | 0.000757    |
|    learning_rate        | 0.0003      |
|    loss                 | 51.1        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.687       |
|    value_loss           | 104         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,112/6,000,000 [0m [ [33m0:08:36[0m < [36m0:19:07[0m , [31m3,606 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 77.2        |
| time/                   |             |
|    fps                  | 3613        |
|    iterations           | 114         |
|    time_elapsed         | 516         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.008724381 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0.00527     |
|    learning_rate        | 0.0003      |
|    loss                 | 54.3        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.685       |
|    value_loss           | 106         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883,864/6,000,000 [0m [ [33m0:08:41[0m < [36m0:19:24[0m , [31m3,539 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 76.3        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 115         |
|    time_elapsed         | 522         |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.008547321 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.25       |
|    explained_variance   | 0.00225     |
|    learning_rate        | 0.0003      |
|    loss                 | 50.9        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.682       |
|    value_loss           | 106         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,899,944/6,000,000 [0m [ [33m0:08:46[0m < [36m0:19:27[0m , [31m3,514 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 116         |
|    time_elapsed         | 526         |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.007293382 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.23       |
|    explained_variance   | -0.00492    |
|    learning_rate        | 0.0003      |
|    loss                 | 53.4        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.681       |
|    value_loss           | 108         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916,664/6,000,000 [0m [ [33m0:08:51[0m < [36m0:19:22[0m , [31m3,515 it/s[0m ]m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 77         |
| time/                   |            |
|    fps                  | 3608       |
|    iterations           | 117        |
|    time_elapsed         | 531        |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.00864826 |
|    clip_fraction        | 0.0966     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.22      |
|    explained_variance   | -9.35e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 53         |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.679      |
|    value_loss           | 106        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,933,072/6,000,000 [0m [ [33m0:08:55[0m < [36m0:19:17[0m , [31m3,517 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 77.1        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 118         |
|    time_elapsed         | 535         |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.007857823 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.19       |
|    explained_variance   | 0.00454     |
|    learning_rate        | 0.0003      |
|    loss                 | 50.2        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.677       |
|    value_loss           | 105         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,949,400/6,000,000 [0m [ [33m0:09:00[0m < [36m0:19:14[0m , [31m3,513 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 119         |
|    time_elapsed         | 540         |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.007736741 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.17       |
|    explained_variance   | 0.004       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.2        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.674       |
|    value_loss           | 107         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,965,624/6,000,000 [0m [ [33m0:09:04[0m < [36m0:19:05[0m , [31m3,525 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 76.6       |
| time/                   |            |
|    fps                  | 3608       |
|    iterations           | 120        |
|    time_elapsed         | 544        |
|    total_timesteps      | 1966080    |
| train/                  |            |
|    approx_kl            | 0.00844191 |
|    clip_fraction        | 0.0797     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.15      |
|    explained_variance   | -0.00116   |
|    learning_rate        | 0.0003     |
|    loss                 | 55.2       |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.673      |
|    value_loss           | 106        |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,981,920/6,000,000 [0m [ [33m0:09:09[0m < [36m0:18:44[0m , [31m3,576 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 76.8         |
| time/                   |              |
|    fps                  | 3608         |
|    iterations           | 121          |
|    time_elapsed         | 549          |
|    total_timesteps      | 1982464      |
| train/                  |              |
|    approx_kl            | 0.0077778194 |
|    clip_fraction        | 0.0705       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.00834      |
|    learning_rate        | 0.0003       |
|    loss                 | 50.6         |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00964     |
|    std                  | 0.671        |
|    value_loss           | 105          |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,998,584/6,000,000 [0m [ [33m0:09:13[0m < [36m0:18:23[0m , [31m3,628 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 77.4        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 122         |
|    time_elapsed         | 553         |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.011102426 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0.00307     |
|    learning_rate        | 0.0003      |
|    loss                 | 55.9        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.669       |
|    value_loss           | 105         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014,528/6,000,000 [0m [ [33m0:09:18[0m < [36m0:18:19[0m , [31m3,630 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 77.3        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 123         |
|    time_elapsed         | 558         |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.008584294 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.1        |
|    explained_variance   | 0.00378     |
|    learning_rate        | 0.0003      |
|    loss                 | 54.8        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00986    |
|    std                  | 0.669       |
|    value_loss           | 107         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,031,304/6,000,000 [0m [ [33m0:09:22[0m < [36m0:18:14[0m , [31m3,630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 124         |
|    time_elapsed         | 562         |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.008044287 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.09       |
|    explained_variance   | -0.00322    |
|    learning_rate        | 0.0003      |
|    loss                 | 53.9        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.668       |
|    value_loss           | 108         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,047,608/6,000,000 [0m [ [33m0:09:27[0m < [36m0:18:11[0m , [31m3,624 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.9        |
|    ep_rew_mean          | 76.9        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 125         |
|    time_elapsed         | 567         |
|    total_timesteps      | 2048000     |
| train/                  |             |
|    approx_kl            | 0.007510759 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.07       |
|    explained_variance   | -0.0011     |
|    learning_rate        | 0.0003      |
|    loss                 | 53.1        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.664       |
|    value_loss           | 109         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,064,304/6,000,000 [0m [ [33m0:09:32[0m < [36m0:18:05[0m , [31m3,628 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 77.9       |
| time/                   |            |
|    fps                  | 3608       |
|    iterations           | 126        |
|    time_elapsed         | 572        |
|    total_timesteps      | 2064384    |
| train/                  |            |
|    approx_kl            | 0.00795915 |
|    clip_fraction        | 0.0768     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.03      |
|    explained_variance   | 0.00139    |
|    learning_rate        | 0.0003     |
|    loss                 | 56         |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00994   |
|    std                  | 0.661      |
|    value_loss           | 108        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,080,248/6,000,000 [0m [ [33m0:09:36[0m < [36m0:18:00[0m , [31m3,630 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 78.3        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 127         |
|    time_elapsed         | 576         |
|    total_timesteps      | 2080768     |
| train/                  |             |
|    approx_kl            | 0.007659196 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7          |
|    explained_variance   | -0.00234    |
|    learning_rate        | 0.0003      |
|    loss                 | 51.7        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.659       |
|    value_loss           | 108         |
-----------------------------------------
