Using cpu device
Logging to runs/8k1f42bu/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,096/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:29[0m , [31m3,768 it/s[0m ]
| rollout/           |          |
|    explained_variance   | 0.0118      |
|    learning_rate        | 0.0003      |
|    loss                 | 76.4        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.77        |
|    value_loss           | 125         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,392/6,000,000 [0m [ [33m0:10:46[0m < [36m0:27:51[0m , [31m2,630 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.4        |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 98          |
|    time_elapsed         | 646         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.021599395 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.04       |
|    explained_variance   | -0.00174    |
|    learning_rate        | 0.0003      |
|    loss                 | 101         |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.768       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,600/6,000,000 [0m [ [33m0:10:53[0m < [36m0:27:45[0m , [31m2,631 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 99          |
|    time_elapsed         | 653         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.018615425 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.07       |
|    explained_variance   | -0.0059     |
|    learning_rate        | 0.0003      |
|    loss                 | 64.9        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.771       |
|    value_loss           | 129         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,637,904/6,000,000 [0m [ [33m0:10:59[0m < [36m0:27:30[0m , [31m2,644 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.1        |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 100         |
|    time_elapsed         | 659         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.019317858 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.07       |
|    explained_variance   | -0.00141    |
|    learning_rate        | 0.0003      |
|    loss                 | 60.2        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.77        |
|    value_loss           | 133         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,488/6,000,000 [0m [ [33m0:11:06[0m < [36m0:27:29[0m , [31m2,637 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 101         |
|    time_elapsed         | 666         |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.018482523 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.06       |
|    explained_variance   | 0.00589     |
|    learning_rate        | 0.0003      |
|    loss                 | 59          |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.769       |
|    value_loss           | 131         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,670,656/6,000,000 [0m [ [33m0:11:12[0m < [36m0:27:26[0m , [31m2,632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 102         |
|    time_elapsed         | 673         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.018209679 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.06       |
|    explained_variance   | -0.00464    |
|    learning_rate        | 0.0003      |
|    loss                 | 91.4        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.77        |
|    value_loss           | 133         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,232/6,000,000 [0m [ [33m0:11:19[0m < [36m0:27:16[0m , [31m2,637 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 87.4       |
| time/                   |            |
|    fps                  | 2482       |
|    iterations           | 103        |
|    time_elapsed         | 679        |
|    total_timesteps      | 1687552    |
| train/                  |            |
|    approx_kl            | 0.02083638 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.08      |
|    explained_variance   | -0.00572   |
|    learning_rate        | 0.0003     |
|    loss                 | 73.9       |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.00741   |
|    std                  | 0.773      |
|    value_loss           | 131        |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,703,488/6,000,000 [0m [ [33m0:11:26[0m < [36m0:27:12[0m , [31m2,634 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | 87.9      |
| time/                   |           |
|    fps                  | 2482      |
|    iterations           | 104       |
|    time_elapsed         | 686       |
|    total_timesteps      | 1703936   |
| train/                  |           |
|    approx_kl            | 0.0195323 |
|    clip_fraction        | 0.248     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.07     |
|    explained_variance   | 0.011     |
|    learning_rate        | 0.0003    |
|    loss                 | 82.3      |
|    n_updates            | 1030      |
|    policy_gradient_loss | -0.0101   |
|    std                  | 0.771     |
|    value_loss           | 134       |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,719,672/6,000,000 [0m [ [33m0:11:32[0m < [36m0:27:08[0m , [31m2,630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 105         |
|    time_elapsed         | 692         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.020593528 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.05       |
|    explained_variance   | 0.0174      |
|    learning_rate        | 0.0003      |
|    loss                 | 63.8        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.768       |
|    value_loss           | 128         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736,272/6,000,000 [0m [ [33m0:11:39[0m < [36m0:27:02[0m , [31m2,630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 86.2        |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 106         |
|    time_elapsed         | 699         |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.021266907 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.03       |
|    explained_variance   | 0.00742     |
|    learning_rate        | 0.0003      |
|    loss                 | 67          |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.765       |
|    value_loss           | 130         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,752,896/6,000,000 [0m [ [33m0:11:45[0m < [36m0:26:50[0m , [31m2,639 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 86.4        |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 107         |
|    time_elapsed         | 706         |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.018593881 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8          |
|    explained_variance   | 0.0105      |
|    learning_rate        | 0.0003      |
|    loss                 | 47.5        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.763       |
|    value_loss           | 133         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,080/6,000,000 [0m [ [33m0:11:52[0m < [36m0:26:43[0m , [31m2,640 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 108         |
|    time_elapsed         | 712         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.020953022 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.98       |
|    explained_variance   | -0.00283    |
|    learning_rate        | 0.0003      |
|    loss                 | 75.6        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.761       |
|    value_loss           | 134         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,600/6,000,000 [0m [ [33m0:11:59[0m < [36m0:26:40[0m , [31m2,635 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.1        |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 109         |
|    time_elapsed         | 719         |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.020526715 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.97       |
|    explained_variance   | -0.000484   |
|    learning_rate        | 0.0003      |
|    loss                 | 79          |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.76        |
|    value_loss           | 133         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,801,872/6,000,000 [0m [ [33m0:12:05[0m < [36m0:26:27[0m , [31m2,645 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 110         |
|    time_elapsed         | 725         |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.019312762 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.96       |
|    explained_variance   | 0.00146     |
|    learning_rate        | 0.0003      |
|    loss                 | 80.1        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.758       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,048/6,000,000 [0m [ [33m0:12:12[0m < [36m0:26:26[0m , [31m2,637 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 111         |
|    time_elapsed         | 732         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.021100547 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.95       |
|    explained_variance   | -0.00427    |
|    learning_rate        | 0.0003      |
|    loss                 | 52.6        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.758       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,834,656/6,000,000 [0m [ [33m0:12:18[0m < [36m0:26:21[0m , [31m2,635 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.8        |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 112         |
|    time_elapsed         | 739         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.019688986 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.93       |
|    explained_variance   | 0.00754     |
|    learning_rate        | 0.0003      |
|    loss                 | 50.9        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.756       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,850,960/6,000,000 [0m [ [33m0:12:25[0m < [36m0:26:08[0m , [31m2,647 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 113         |
|    time_elapsed         | 745         |
|    total_timesteps      | 1851392     |
| train/                  |             |
|    approx_kl            | 0.021055652 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.95       |
|    explained_variance   | 0.00105     |
|    learning_rate        | 0.0003      |
|    loss                 | 39.6        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.757       |
|    value_loss           | 131         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,120/6,000,000 [0m [ [33m0:12:32[0m < [36m0:26:06[0m , [31m2,639 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.7        |
| time/                   |             |
|    fps                  | 2483        |
|    iterations           | 114         |
|    time_elapsed         | 752         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.020065468 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.95       |
|    explained_variance   | 0.00791     |
|    learning_rate        | 0.0003      |
|    loss                 | 61.2        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.757       |
|    value_loss           | 131         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883,976/6,000,000 [0m [ [33m0:12:38[0m < [36m0:26:07[0m , [31m2,628 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.9        |
| time/                   |             |
|    fps                  | 2482        |
|    iterations           | 115         |
|    time_elapsed         | 758         |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.021508463 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.95       |
|    explained_variance   | -0.00168    |
|    learning_rate        | 0.0003      |
|    loss                 | 42.6        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.757       |
|    value_loss           | 134         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,160/6,000,000 [0m [ [33m0:12:45[0m < [36m0:25:56[0m , [31m2,636 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 2482        |
|    iterations           | 116         |
|    time_elapsed         | 765         |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.021035396 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.00414     |
|    learning_rate        | 0.0003      |
|    loss                 | 59.9        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.753       |
|    value_loss           | 133         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916,256/6,000,000 [0m [ [33m0:12:51[0m < [36m0:25:58[0m , [31m2,622 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 2482        |
|    iterations           | 117         |
|    time_elapsed         | 772         |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.021199292 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.93       |
|    explained_variance   | 0.00183     |
|    learning_rate        | 0.0003      |
|    loss                 | 65.5        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.755       |
|    value_loss           | 135         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,933,224/6,000,000 [0m [ [33m0:12:58[0m < [36m0:25:54[0m , [31m2,618 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.3        |
| time/                   |             |
|    fps                  | 2482        |
|    iterations           | 118         |
|    time_elapsed         | 778         |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.020902442 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.00218     |
|    learning_rate        | 0.0003      |
|    loss                 | 57.5        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.755       |
|    value_loss           | 132         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,949,456/6,000,000 [0m [ [33m0:13:05[0m < [36m0:25:38[0m , [31m2,634 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 2482        |
|    iterations           | 119         |
|    time_elapsed         | 785         |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.020794336 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.92       |
|    explained_variance   | 0.00101     |
|    learning_rate        | 0.0003      |
|    loss                 | 64.9        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00854    |
|    std                  | 0.753       |
|    value_loss           | 135         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,965,624/6,000,000 [0m [ [33m0:13:11[0m < [36m0:25:36[0m , [31m2,627 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.8        |
| time/                   |             |
|    fps                  | 2482        |
|    iterations           | 120         |
|    time_elapsed         | 791         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.022304937 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.91       |
|    explained_variance   | 0.00705     |
|    learning_rate        | 0.0003      |
|    loss                 | 73.6        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.754       |
|    value_loss           | 135         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,982,176/6,000,000 [0m [ [33m0:13:18[0m < [36m0:25:25[0m , [31m2,635 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 88.2        |
| time/                   |             |
|    fps                  | 2482        |
|    iterations           | 121         |
|    time_elapsed         | 798         |
|    total_timesteps      | 1982464     |
| train/                  |             |
|    approx_kl            | 0.020768546 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.9        |
|    explained_variance   | 0.0108      |
|    learning_rate        | 0.0003      |
|    loss                 | 92.6        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.753       |
|    value_loss           | 133         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,998,616/6,000,000 [0m [ [33m0:13:25[0m < [36m0:25:27[0m , [31m2,621 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 88.4        |
| time/                   |             |
|    fps                  | 2482        |
|    iterations           | 122         |
|    time_elapsed         | 805         |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.021568142 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.9        |
|    explained_variance   | 0.0157      |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.754       |
|    value_loss           | 133         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014,824/6,000,000 [0m [ [33m0:13:31[0m < [36m0:25:19[0m , [31m2,624 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 87.5        |
| time/                   |             |
|    fps                  | 2482        |
|    iterations           | 123         |
|    time_elapsed         | 811         |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.022000585 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.9        |
|    explained_variance   | 0.000964    |
|    learning_rate        | 0.0003      |
|    loss                 | 52.6        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.752       |
|    value_loss           | 137         |
