Using cpu device
Logging to runs/rvnktd1p/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,808/6,000,000 [0m [ [33m0:00:03[0m < [36m0:32:57[0m , [31m3,029 it/s[0m ]
| rollout/           |          |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.03      |
|    explained_variance   | 0.0132     |
|    learning_rate        | 0.0003     |
|    loss                 | 14.2       |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0162    |
|    std                  | 0.661      |
|    value_loss           | 30.8       |
----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,535,586/6,000,000 [0m [ [33m0:11:46[0m < [36m0:33:19[0m , [31m2,233 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 6.65        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 125         |
|    time_elapsed         | 706         |
|    total_timesteps      | 1536000     |
| train/                  |             |
|    approx_kl            | 0.018952603 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.03       |
|    explained_variance   | -0.0329     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.21        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.662       |
|    value_loss           | 28.2        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,548,042/6,000,000 [0m [ [33m0:11:52[0m < [36m0:33:13[0m , [31m2,235 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 9.13        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 126         |
|    time_elapsed         | 712         |
|    total_timesteps      | 1548288     |
| train/                  |             |
|    approx_kl            | 0.018958958 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.02       |
|    explained_variance   | -0.0331     |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.659       |
|    value_loss           | 29.5        |
-----------------------------------------
[2K-----------------------------------------━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,560,168/6,000,000 [0m [ [33m0:11:57[0m < [36m0:33:04[0m , [31m2,239 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.2        |
|    ep_rew_mean          | 7.71        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 127         |
|    time_elapsed         | 717         |
|    total_timesteps      | 1560576     |
| train/                  |             |
|    approx_kl            | 0.019774336 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | -0.0469     |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.659       |
|    value_loss           | 35          |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,276/6,000,000 [0m [ [33m0:12:03[0m < [36m0:32:52[0m , [31m2,246 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 11.6        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 128         |
|    time_elapsed         | 723         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.017825829 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7          |
|    explained_variance   | -0.0878     |
|    learning_rate        | 0.0003      |
|    loss                 | 18.6        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.658       |
|    value_loss           | 34.4        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,584,786/6,000,000 [0m [ [33m0:12:09[0m < [36m0:32:46[0m , [31m2,247 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | -0.578      |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 129         |
|    time_elapsed         | 729         |
|    total_timesteps      | 1585152     |
| train/                  |             |
|    approx_kl            | 0.019892853 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.026       |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.654       |
|    value_loss           | 33.1        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,596,948/6,000,000 [0m [ [33m0:12:14[0m < [36m0:32:35[0m , [31m2,253 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95.7        |
|    ep_rew_mean          | 4.31        |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 130         |
|    time_elapsed         | 734         |
|    total_timesteps      | 1597440     |
| train/                  |             |
|    approx_kl            | 0.020298764 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.95       |
|    explained_variance   | 0.00497     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.1        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.653       |
|    value_loss           | 26.3        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,609,428/6,000,000 [0m [ [33m0:12:20[0m < [36m0:32:29[0m , [31m2,253 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.4        |
|    ep_rew_mean          | 8.74        |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 131         |
|    time_elapsed         | 740         |
|    total_timesteps      | 1609728     |
| train/                  |             |
|    approx_kl            | 0.017956957 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.93       |
|    explained_variance   | -0.0728     |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.652       |
|    value_loss           | 31.9        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,638/6,000,000 [0m [ [33m0:12:25[0m < [36m0:32:23[0m , [31m2,255 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 95.8        |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 132         |
|    time_elapsed         | 745         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.018980376 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.92       |
|    explained_variance   | -0.056      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.65        |
|    value_loss           | 35.7        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,634,046/6,000,000 [0m [ [33m0:12:31[0m < [36m0:32:18[0m , [31m2,253 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 6.63        |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 133         |
|    time_elapsed         | 751         |
|    total_timesteps      | 1634304     |
| train/                  |             |
|    approx_kl            | 0.020226846 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.9        |
|    explained_variance   | -0.0635     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.648       |
|    value_loss           | 27.3        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,646,214/6,000,000 [0m [ [33m0:12:37[0m < [36m0:32:13[0m , [31m2,253 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 134         |
|    time_elapsed         | 757         |
|    total_timesteps      | 1646592     |
| train/                  |             |
|    approx_kl            | 0.019215899 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.87       |
|    explained_variance   | 0.0278      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.646       |
|    value_loss           | 28.7        |
-----------------------------------------
[2K----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,658,460/6,000,000 [0m [ [33m0:12:42[0m < [36m0:32:31[0m , [31m2,226 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 97.7       |
|    ep_rew_mean          | 4.3        |
| time/                   |            |
|    fps                  | 2174       |
|    iterations           | 135        |
|    time_elapsed         | 763        |
|    total_timesteps      | 1658880    |
| train/                  |            |
|    approx_kl            | 0.01968789 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.86      |
|    explained_variance   | -0.0231    |
|    learning_rate        | 0.0003     |
|    loss                 | 19.5       |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.646      |
|    value_loss           | 33.7       |
----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,670,880/6,000,000 [0m [ [33m0:12:48[0m < [36m0:32:39[0m , [31m2,210 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.1        |
|    ep_rew_mean          | 2.29        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 136         |
|    time_elapsed         | 768         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.020135483 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | -0.0633     |
|    learning_rate        | 0.0003      |
|    loss                 | 15.1        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.642       |
|    value_loss           | 31.3        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,683,018/6,000,000 [0m [ [33m0:12:54[0m < [36m0:32:51[0m , [31m2,191 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.3        |
|    ep_rew_mean          | 9.84        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 137         |
|    time_elapsed         | 774         |
|    total_timesteps      | 1683456     |
| train/                  |             |
|    approx_kl            | 0.018927475 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.81       |
|    explained_variance   | -0.0628     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.641       |
|    value_loss           | 30.1        |
-----------------------------------------
[2K-----------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,695,390/6,000,000 [0m [ [33m0:13:00[0m < [36m0:32:57[0m , [31m2,177 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 8.59        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 138         |
|    time_elapsed         | 780         |
|    total_timesteps      | 1695744     |
| train/                  |             |
|    approx_kl            | 0.021053975 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.81       |
|    explained_variance   | -0.0194     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.64        |
|    value_loss           | 27.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,707,696/6,000,000 [0m [ [33m0:13:06[0m < [36m0:33:11[0m , [31m2,156 it/s[0m ]m ]
| rollout/                |             |
|    ep_len_mean          | 99.1        |
|    ep_rew_mean          | 11.4        |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 139         |
|    time_elapsed         | 786         |
|    total_timesteps      | 1708032     |
| train/                  |             |
|    approx_kl            | 0.019842314 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.81       |
|    explained_variance   | -0.0412     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.641       |
|    value_loss           | 32.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,719,960/6,000,000 [0m [ [33m0:13:11[0m < [36m0:33:06[0m , [31m2,156 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98          |
|    ep_rew_mean          | 8.11        |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 140         |
|    time_elapsed         | 791         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.019823708 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.79       |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.639       |
|    value_loss           | 32.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,732,296/6,000,000 [0m [ [33m0:13:17[0m < [36m0:32:50[0m , [31m2,166 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 92.8        |
|    ep_rew_mean          | 5.15        |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 141         |
|    time_elapsed         | 797         |
|    total_timesteps      | 1732608     |
| train/                  |             |
|    approx_kl            | 0.019817939 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.77       |
|    explained_variance   | -0.0356     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.637       |
|    value_loss           | 30          |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,744,740/6,000,000 [0m [ [33m0:13:23[0m < [36m0:32:31[0m , [31m2,182 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 88.1        |
|    ep_rew_mean          | 4.94        |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 142         |
|    time_elapsed         | 803         |
|    total_timesteps      | 1744896     |
| train/                  |             |
|    approx_kl            | 0.019936556 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.77       |
|    explained_variance   | 0.0034      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.9        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.637       |
|    value_loss           | 32.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,756,818/6,000,000 [0m [ [33m0:13:28[0m < [36m0:32:14[0m , [31m2,194 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 93.8        |
|    ep_rew_mean          | 7.31        |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 143         |
|    time_elapsed         | 808         |
|    total_timesteps      | 1757184     |
| train/                  |             |
|    approx_kl            | 0.020601174 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.75       |
|    explained_variance   | 0.0484      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.91        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.635       |
|    value_loss           | 28.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,768,950/6,000,000 [0m [ [33m0:13:34[0m < [36m0:31:56[0m , [31m2,209 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.3        |
|    ep_rew_mean          | 8.01        |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 144         |
|    time_elapsed         | 814         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.019293262 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.73       |
|    explained_variance   | 0.0158      |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.633       |
|    value_loss           | 37.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,781,424/6,000,000 [0m [ [33m0:13:39[0m < [36m0:31:22[0m , [31m2,242 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 96.8        |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 145         |
|    time_elapsed         | 820         |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.020379521 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.72       |
|    explained_variance   | 0.0509      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.3        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.633       |
|    value_loss           | 27.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,793,544/6,000,000 [0m [ [33m0:13:45[0m < [36m0:31:13[0m , [31m2,247 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 8.83        |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 146         |
|    time_elapsed         | 825         |
|    total_timesteps      | 1794048     |
| train/                  |             |
|    approx_kl            | 0.021048434 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.72       |
|    explained_variance   | -0.082      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.633       |
|    value_loss           | 32.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,805,982/6,000,000 [0m [ [33m0:13:51[0m < [36m0:31:06[0m , [31m2,248 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 1.75        |
| time/                   |             |
|    fps                  | 2172        |
|    iterations           | 147         |
|    time_elapsed         | 831         |
|    total_timesteps      | 1806336     |
| train/                  |             |
|    approx_kl            | 0.020294191 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.72       |
|    explained_variance   | -0.0219     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.3        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.633       |
|    value_loss           | 30.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,120/6,000,000 [0m [ [33m0:13:56[0m < [36m0:30:59[0m , [31m2,251 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.4        |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 148         |
|    time_elapsed         | 836         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.020219063 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.73       |
|    explained_variance   | 0.0342      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.3        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.633       |
|    value_loss           | 34.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,830,564/6,000,000 [0m [ [33m0:14:02[0m < [36m0:30:53[0m , [31m2,250 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 5.58        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 149         |
|    time_elapsed         | 842         |
|    total_timesteps      | 1830912     |
| train/                  |             |
|    approx_kl            | 0.020842707 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.69       |
|    explained_variance   | -0.048      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.2        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.629       |
|    value_loss           | 35.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,843,062/6,000,000 [0m [ [33m0:14:08[0m < [36m0:30:49[0m , [31m2,249 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 150         |
|    time_elapsed         | 848         |
|    total_timesteps      | 1843200     |
| train/                  |             |
|    approx_kl            | 0.021776445 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.67       |
|    explained_variance   | -0.0435     |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.627       |
|    value_loss           | 30.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,855,212/6,000,000 [0m [ [33m0:14:13[0m < [36m0:30:43[0m , [31m2,250 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 6.99        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 151         |
|    time_elapsed         | 853         |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.021034779 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.65       |
|    explained_variance   | -0.013      |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.627       |
|    value_loss           | 42.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,416/6,000,000 [0m [ [33m0:14:19[0m < [36m0:30:36[0m , [31m2,252 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 152         |
|    time_elapsed         | 859         |
|    total_timesteps      | 1867776     |
| train/                  |             |
|    approx_kl            | 0.021328708 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.65       |
|    explained_variance   | -0.0667     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.627       |
|    value_loss           | 30.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,879,578/6,000,000 [0m [ [33m0:14:24[0m < [36m0:30:28[0m , [31m2,255 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.9        |
|    ep_rew_mean          | 10.8        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 153         |
|    time_elapsed         | 864         |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.019990528 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.65       |
|    explained_variance   | -0.0104     |
|    learning_rate        | 0.0003      |
|    loss                 | 14.5        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.626       |
|    value_loss           | 30          |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,892,106/6,000,000 [0m [ [33m0:14:30[0m < [36m0:30:18[0m , [31m2,260 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 2173        |
|    iterations           | 154         |
|    time_elapsed         | 870         |
|    total_timesteps      | 1892352     |
| train/                  |             |
|    approx_kl            | 0.020363817 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.64       |
|    explained_variance   | -0.0789     |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.625       |
|    value_loss           | 37.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,904,376/6,000,000 [0m [ [33m0:14:36[0m < [36m0:30:09[0m , [31m2,264 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 11.9        |
| time/                   |             |
|    fps                  | 2174        |
|    iterations           | 155         |
|    time_elapsed         | 876         |
|    total_timesteps      | 1904640     |
| train/                  |             |
|    approx_kl            | 0.020983003 |
