Using cpu device
Logging to runs/ot3ueg5v/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,880/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:45[0m , [31m3,595 it/s[0m ]
| rollout/           |          |
| rollout/                |           |
|    ep_len_mean          | 44.5      |
|    ep_rew_mean          | 30.7      |
| time/                   |           |
|    fps                  | 2385      |
|    iterations           | 58        |
|    time_elapsed         | 398       |
|    total_timesteps      | 950272    |
| train/                  |           |
|    approx_kl            | 0.0827515 |
|    clip_fraction        | 0.553     |
|    clip_range           | 0.2       |
|    entropy_loss         | 3.97      |
|    explained_variance   | 0.694     |
|    learning_rate        | 0.0003    |
|    loss                 | 13.8      |
|    n_updates            | 570       |
|    policy_gradient_loss | 0.00268   |
|    std                  | 0.139     |
|    value_loss           | 18.2      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,232/6,000,000 [0m [ [33m0:06:45[0m < [36m0:33:18[0m , [31m2,519 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | 41.4        |
| time/                   |             |
|    fps                  | 2386        |
|    iterations           | 59          |
|    time_elapsed         | 405         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.061879758 |
|    clip_fraction        | 0.495       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.04        |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.2        |
|    n_updates            | 580         |
|    policy_gradient_loss | 0.00737     |
|    std                  | 0.137       |
|    value_loss           | 32.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,656/6,000,000 [0m [ [33m0:06:51[0m < [36m0:32:55[0m , [31m2,541 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 86.6        |
|    ep_rew_mean          | 61          |
| time/                   |             |
|    fps                  | 2387        |
|    iterations           | 60          |
|    time_elapsed         | 411         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.055986278 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.08        |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.8        |
|    n_updates            | 590         |
|    policy_gradient_loss | 0.0095      |
|    std                  | 0.136       |
|    value_loss           | 43.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m998,872/6,000,000 [0m [ [33m0:06:58[0m < [36m0:32:41[0m , [31m2,551 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 83.2        |
|    ep_rew_mean          | 64.2        |
| time/                   |             |
|    fps                  | 2387        |
|    iterations           | 61          |
|    time_elapsed         | 418         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.061473828 |
|    clip_fraction        | 0.49        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.207       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 600         |
|    policy_gradient_loss | 0.0267      |
|    std                  | 0.136       |
|    value_loss           | 53.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,512/6,000,000 [0m [ [33m0:07:05[0m < [36m0:32:30[0m , [31m2,557 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 88.8        |
|    ep_rew_mean          | 66.2        |
| time/                   |             |
|    fps                  | 2388        |
|    iterations           | 62          |
|    time_elapsed         | 425         |
|    total_timesteps      | 1015808     |
| train/                  |             |
|    approx_kl            | 0.055088364 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.14        |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 57.4        |
|    n_updates            | 610         |
|    policy_gradient_loss | 0.0205      |
|    std                  | 0.136       |
|    value_loss           | 75.2        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,031,768/6,000,000 [0m [ [33m0:07:11[0m < [36m0:32:19[0m , [31m2,563 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 97.9       |
|    ep_rew_mean          | 74.7       |
| time/                   |            |
|    fps                  | 2389       |
|    iterations           | 63         |
|    time_elapsed         | 431        |
|    total_timesteps      | 1032192    |
| train/                  |            |
|    approx_kl            | 0.05758977 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.14       |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.0003     |
|    loss                 | 50.6       |
|    n_updates            | 620        |
|    policy_gradient_loss | 0.0293     |
|    std                  | 0.135      |
|    value_loss           | 86.8       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,048,240/6,000,000 [0m [ [33m0:07:18[0m < [36m0:32:11[0m , [31m2,565 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 76.9       |
| time/                   |            |
|    fps                  | 2390       |
|    iterations           | 64         |
|    time_elapsed         | 438        |
|    total_timesteps      | 1048576    |
| train/                  |            |
|    approx_kl            | 0.05731719 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.16       |
|    explained_variance   | 0.115      |
|    learning_rate        | 0.0003     |
|    loss                 | 34.8       |
|    n_updates            | 630        |
|    policy_gradient_loss | 0.0257     |
|    std                  | 0.135      |
|    value_loss           | 92.3       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,064,456/6,000,000 [0m [ [33m0:07:25[0m < [36m0:32:05[0m , [31m2,565 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 73.3       |
| time/                   |            |
|    fps                  | 2390       |
|    iterations           | 65         |
|    time_elapsed         | 445        |
|    total_timesteps      | 1064960    |
| train/                  |            |
|    approx_kl            | 0.04621903 |
|    clip_fraction        | 0.466      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.16       |
|    explained_variance   | 0.102      |
|    learning_rate        | 0.0003     |
|    loss                 | 46.3       |
|    n_updates            | 640        |
|    policy_gradient_loss | 0.0256     |
|    std                  | 0.135      |
|    value_loss           | 93.7       |
----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,080,728/6,000,000 [0m [ [33m0:07:32[0m < [36m0:31:56[0m , [31m2,568 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 100       |
|    ep_rew_mean          | 71        |
| time/                   |           |
|    fps                  | 2391      |
|    iterations           | 66        |
|    time_elapsed         | 452       |
|    total_timesteps      | 1081344   |
| train/                  |           |
|    approx_kl            | 0.0417364 |
|    clip_fraction        | 0.453     |
|    clip_range           | 0.2       |
|    entropy_loss         | 4.15      |
|    explained_variance   | 0.0977    |
|    learning_rate        | 0.0003    |
|    loss                 | 32.2      |
|    n_updates            | 650       |
|    policy_gradient_loss | 0.0263    |
|    std                  | 0.135     |
|    value_loss           | 85        |
---------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,320/6,000,000 [0m [ [33m0:07:38[0m < [36m0:31:50[0m , [31m2,568 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 91.1       |
|    ep_rew_mean          | 68.7       |
| time/                   |            |
|    fps                  | 2392       |
|    iterations           | 67         |
|    time_elapsed         | 458        |
|    total_timesteps      | 1097728    |
| train/                  |            |
|    approx_kl            | 0.04609637 |
|    clip_fraction        | 0.434      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.12       |
|    explained_variance   | 0.105      |
|    learning_rate        | 0.0003     |
|    loss                 | 49         |
|    n_updates            | 660        |
|    policy_gradient_loss | 0.021      |
|    std                  | 0.136      |
|    value_loss           | 84.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,896/6,000,000 [0m [ [33m0:07:45[0m < [36m0:31:47[0m , [31m2,563 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.4        |
|    ep_rew_mean          | 70.2        |
| time/                   |             |
|    fps                  | 2392        |
|    iterations           | 68          |
|    time_elapsed         | 465         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.051575992 |
|    clip_fraction        | 0.438       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.12        |
|    explained_variance   | 0.17        |
|    learning_rate        | 0.0003      |
|    loss                 | 52.1        |
|    n_updates            | 670         |
|    policy_gradient_loss | 0.0199      |
|    std                  | 0.136       |
|    value_loss           | 90          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,208/6,000,000 [0m [ [33m0:07:52[0m < [36m0:31:33[0m , [31m2,573 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 68.7        |
| time/                   |             |
|    fps                  | 2393        |
|    iterations           | 69          |
|    time_elapsed         | 472         |
|    total_timesteps      | 1130496     |
| train/                  |             |
|    approx_kl            | 0.042102017 |
|    clip_fraction        | 0.443       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.15        |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.1        |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.0209      |
|    std                  | 0.135       |
|    value_loss           | 82.7        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,146,456/6,000,000 [0m [ [33m0:07:58[0m < [36m0:31:27[0m , [31m2,573 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 97.9       |
|    ep_rew_mean          | 66.6       |
| time/                   |            |
|    fps                  | 2394       |
|    iterations           | 70         |
|    time_elapsed         | 478        |
|    total_timesteps      | 1146880    |
| train/                  |            |
|    approx_kl            | 0.04384039 |
|    clip_fraction        | 0.464      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.15       |
|    explained_variance   | 0.254      |
|    learning_rate        | 0.0003     |
|    loss                 | 27.4       |
|    n_updates            | 690        |
|    policy_gradient_loss | 0.0254     |
|    std                  | 0.135      |
|    value_loss           | 75.1       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,163,000/6,000,000 [0m [ [33m0:08:05[0m < [36m0:31:24[0m , [31m2,568 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 65.3       |
| time/                   |            |
|    fps                  | 2395       |
|    iterations           | 71         |
|    time_elapsed         | 485        |
|    total_timesteps      | 1163264    |
| train/                  |            |
|    approx_kl            | 0.04214305 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.14       |
|    explained_variance   | 0.333      |
|    learning_rate        | 0.0003     |
|    loss                 | 43.3       |
|    n_updates            | 700        |
|    policy_gradient_loss | 0.02       |
|    std                  | 0.135      |
|    value_loss           | 80         |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,179,272/6,000,000 [0m [ [33m0:08:12[0m < [36m0:31:13[0m , [31m2,575 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 96.2       |
|    ep_rew_mean          | 63.3       |
| time/                   |            |
|    fps                  | 2395       |
|    iterations           | 72         |
|    time_elapsed         | 492        |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.04276651 |
|    clip_fraction        | 0.459      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.16       |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0003     |
|    loss                 | 38.6       |
|    n_updates            | 710        |
|    policy_gradient_loss | 0.0225     |
|    std                  | 0.135      |
|    value_loss           | 64.6       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,195,576/6,000,000 [0m [ [33m0:08:19[0m < [36m0:31:06[0m , [31m2,575 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 98.9       |
|    ep_rew_mean          | 67.4       |
| time/                   |            |
|    fps                  | 2396       |
|    iterations           | 73         |
|    time_elapsed         | 499        |
|    total_timesteps      | 1196032    |
| train/                  |            |
|    approx_kl            | 0.04936032 |
|    clip_fraction        | 0.449      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.2        |
|    explained_variance   | 0.387      |
|    learning_rate        | 0.0003     |
|    loss                 | 35.7       |
|    n_updates            | 720        |
|    policy_gradient_loss | 0.0208     |
|    std                  | 0.134      |
|    value_loss           | 70         |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,211,768/6,000,000 [0m [ [33m0:08:25[0m < [36m0:31:05[0m , [31m2,567 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.4       |
|    ep_rew_mean          | 70.1       |
| time/                   |            |
|    fps                  | 2396       |
|    iterations           | 74         |
|    time_elapsed         | 505        |
|    total_timesteps      | 1212416    |
| train/                  |            |
|    approx_kl            | 0.03597416 |
|    clip_fraction        | 0.429      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.2        |
|    explained_variance   | 0.289      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.3       |
|    n_updates            | 730        |
|    policy_gradient_loss | 0.0187     |
|    std                  | 0.134      |
|    value_loss           | 84.3       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,228,504/6,000,000 [0m [ [33m0:08:32[0m < [36m0:30:54[0m , [31m2,574 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 99.8       |
|    ep_rew_mean          | 72.9       |
| time/                   |            |
|    fps                  | 2397       |
|    iterations           | 75         |
|    time_elapsed         | 512        |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.04452785 |
|    clip_fraction        | 0.424      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.2        |
|    explained_variance   | 0.133      |
|    learning_rate        | 0.0003     |
|    loss                 | 44.9       |
|    n_updates            | 740        |
|    policy_gradient_loss | 0.0197     |
|    std                  | 0.134      |
|    value_loss           | 99.9       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,244,824/6,000,000 [0m [ [33m0:08:39[0m < [36m0:30:43[0m , [31m2,581 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 2398        |
|    iterations           | 76          |
|    time_elapsed         | 519         |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.032884475 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.19        |
|    explained_variance   | 0.167       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.8        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.0213      |
|    std                  | 0.134       |
|    value_loss           | 87.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,261,432/6,000,000 [0m [ [33m0:08:45[0m < [36m0:30:41[0m , [31m2,574 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 98.7       |
|    ep_rew_mean          | 67.9       |
| time/                   |            |
|    fps                  | 2398       |
|    iterations           | 77         |
|    time_elapsed         | 525        |
|    total_timesteps      | 1261568    |
| train/                  |            |
|    approx_kl            | 0.04248385 |
|    clip_fraction        | 0.458      |
|    clip_range           | 0.2        |
|    entropy_loss         | 4.2        |
|    explained_variance   | 0.525      |
|    learning_rate        | 0.0003     |
|    loss                 | 31.3       |
|    n_updates            | 760        |
|    policy_gradient_loss | 0.0239     |
|    std                  | 0.134      |
|    value_loss           | 58.3       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,277,352/6,000,000 [0m [ [33m0:08:52[0m < [36m0:30:34[0m , [31m2,576 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 68.8        |
| time/                   |             |
|    fps                  | 2399        |
|    iterations           | 78          |
|    time_elapsed         | 532         |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.050425343 |
|    clip_fraction        | 0.46        |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.22        |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.8        |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.0196      |
|    std                  | 0.134       |
|    value_loss           | 53.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,294,072/6,000,000 [0m [ [33m0:08:59[0m < [36m0:30:24[0m , [31m2,580 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 75.1        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 79          |
|    time_elapsed         | 539         |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.049665317 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.24        |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.3        |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.0182      |
|    std                  | 0.134       |
|    value_loss           | 32.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,310,088/6,000,000 [0m [ [33m0:09:05[0m < [36m0:30:16[0m , [31m2,583 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 75.3        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 80          |
|    time_elapsed         | 545         |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.040011927 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | 4.23        |
|    explained_variance   | 0.501       |
|    learning_rate        | 0.0003      |
|    loss                 | 38          |
|    n_updates            | 790         |
|    policy_gradient_loss | 0.0148      |
|    std                  | 0.134       |
|    value_loss           | 77.7        |
-----------------------------------------
