Using cpu device
Logging to runs/r2w05jdt/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,776/6,000,000 [0m [ [33m0:00:04[0m < [36m0:26:40[0m , [31m3,742 it/s[0m ]
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 98.7         |
|    ep_rew_mean          | 8.08         |
| time/                   |              |
|    fps                  | 2478         |
|    iterations           | 86           |
|    time_elapsed         | 568          |
|    total_timesteps      | 1409024      |
| train/                  |              |
|    approx_kl            | 0.0116686765 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.59        |
|    explained_variance   | 0.015        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.99         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.717        |
|    value_loss           | 4.31         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,425,216/6,000,000 [0m [ [33m0:09:35[0m < [36m0:30:25[0m , [31m2,507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.5        |
|    ep_rew_mean          | 5.29        |
| time/                   |             |
|    fps                  | 2477        |
|    iterations           | 87          |
|    time_elapsed         | 575         |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.010804221 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.56       |
|    explained_variance   | 0.0534      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.713       |
|    value_loss           | 5.28        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,441,328/6,000,000 [0m [ [33m0:09:42[0m < [36m0:30:23[0m , [31m2,501 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.8        |
|    ep_rew_mean          | 5.81        |
| time/                   |             |
|    fps                  | 2476        |
|    iterations           | 88          |
|    time_elapsed         | 582         |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.012406648 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.53       |
|    explained_variance   | 0.0788      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.71        |
|    value_loss           | 4.23        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,457,512/6,000,000 [0m [ [33m0:09:48[0m < [36m0:30:21[0m , [31m2,495 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 6.33        |
| time/                   |             |
|    fps                  | 2475        |
|    iterations           | 89          |
|    time_elapsed         | 589         |
|    total_timesteps      | 1458176     |
| train/                  |             |
|    approx_kl            | 0.010936315 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.51       |
|    explained_variance   | 0.018       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.709       |
|    value_loss           | 4.12        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,474,136/6,000,000 [0m [ [33m0:09:55[0m < [36m0:30:14[0m , [31m2,496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 6.41        |
| time/                   |             |
|    fps                  | 2474        |
|    iterations           | 90          |
|    time_elapsed         | 595         |
|    total_timesteps      | 1474560     |
| train/                  |             |
|    approx_kl            | 0.011501894 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.49       |
|    explained_variance   | 0.0538      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00523    |
|    std                  | 0.705       |
|    value_loss           | 4.34        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,490,736/6,000,000 [0m [ [33m0:10:02[0m < [36m0:30:03[0m , [31m2,501 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 5.36        |
| time/                   |             |
|    fps                  | 2473        |
|    iterations           | 91          |
|    time_elapsed         | 602         |
|    total_timesteps      | 1490944     |
| train/                  |             |
|    approx_kl            | 0.010651048 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.45       |
|    explained_variance   | 0.0292      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.702       |
|    value_loss           | 5.02        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,506,992/6,000,000 [0m [ [33m0:10:09[0m < [36m0:29:54[0m , [31m2,505 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 6.3         |
| time/                   |             |
|    fps                  | 2473        |
|    iterations           | 92          |
|    time_elapsed         | 609         |
|    total_timesteps      | 1507328     |
| train/                  |             |
|    approx_kl            | 0.010474412 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.45       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.702       |
|    value_loss           | 3.48        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,523,264/6,000,000 [0m [ [33m0:10:16[0m < [36m0:29:44[0m , [31m2,511 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 7.65        |
| time/                   |             |
|    fps                  | 2472        |
|    iterations           | 93          |
|    time_elapsed         | 616         |
|    total_timesteps      | 1523712     |
| train/                  |             |
|    approx_kl            | 0.011946734 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.41       |
|    explained_variance   | 0.0181      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.697       |
|    value_loss           | 4.79        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,539,464/6,000,000 [0m [ [33m0:10:23[0m < [36m0:29:37[0m , [31m2,510 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 6.44        |
| time/                   |             |
|    fps                  | 2471        |
|    iterations           | 94          |
|    time_elapsed         | 623         |
|    total_timesteps      | 1540096     |
| train/                  |             |
|    approx_kl            | 0.011108033 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.38       |
|    explained_variance   | 0.00701     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.696       |
|    value_loss           | 5.59        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,556,064/6,000,000 [0m [ [33m0:10:29[0m < [36m0:29:35[0m , [31m2,504 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 8           |
| time/                   |             |
|    fps                  | 2470        |
|    iterations           | 95          |
|    time_elapsed         | 629         |
|    total_timesteps      | 1556480     |
| train/                  |             |
|    approx_kl            | 0.010564622 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.36       |
|    explained_variance   | 0.0577      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.951       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.692       |
|    value_loss           | 3.92        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,572,592/6,000,000 [0m [ [33m0:10:36[0m < [36m0:29:32[0m , [31m2,500 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 5.58        |
| time/                   |             |
|    fps                  | 2469        |
|    iterations           | 96          |
|    time_elapsed         | 636         |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.010319015 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.3        |
|    explained_variance   | 0.0176      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.945       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.687       |
|    value_loss           | 4.81        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,589,080/6,000,000 [0m [ [33m0:10:43[0m < [36m0:29:28[0m , [31m2,496 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 8.16        |
| time/                   |             |
|    fps                  | 2468        |
|    iterations           | 97          |
|    time_elapsed         | 643         |
|    total_timesteps      | 1589248     |
| train/                  |             |
|    approx_kl            | 0.010952806 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.28       |
|    explained_variance   | 0.0654      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.685       |
|    value_loss           | 4.19        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,605,232/6,000,000 [0m [ [33m0:10:50[0m < [36m0:29:25[0m , [31m2,491 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.87        |
| time/                   |             |
|    fps                  | 2468        |
|    iterations           | 98          |
|    time_elapsed         | 650         |
|    total_timesteps      | 1605632     |
| train/                  |             |
|    approx_kl            | 0.011590487 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.23       |
|    explained_variance   | 0.0904      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.679       |
|    value_loss           | 5.98        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,621,456/6,000,000 [0m [ [33m0:10:57[0m < [36m0:29:17[0m , [31m2,492 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.25        |
| time/                   |             |
|    fps                  | 2467        |
|    iterations           | 99          |
|    time_elapsed         | 657         |
|    total_timesteps      | 1622016     |
| train/                  |             |
|    approx_kl            | 0.011646076 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.21       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.678       |
|    value_loss           | 4.83        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,638,048/6,000,000 [0m [ [33m0:11:04[0m < [36m0:29:05[0m , [31m2,501 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 5.78        |
| time/                   |             |
|    fps                  | 2466        |
|    iterations           | 100         |
|    time_elapsed         | 664         |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.011250834 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.18       |
|    explained_variance   | 0.0114      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.33        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.677       |
|    value_loss           | 4.97        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,654,312/6,000,000 [0m [ [33m0:11:10[0m < [36m0:28:54[0m , [31m2,507 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.11        |
| time/                   |             |
|    fps                  | 2466        |
|    iterations           | 101         |
|    time_elapsed         | 670         |
|    total_timesteps      | 1654784     |
| train/                  |             |
|    approx_kl            | 0.011481816 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.14       |
|    explained_variance   | 0.0871      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.671       |
|    value_loss           | 3.83        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,670,960/6,000,000 [0m [ [33m0:11:17[0m < [36m0:28:44[0m , [31m2,512 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 6.33        |
| time/                   |             |
|    fps                  | 2465        |
|    iterations           | 102         |
|    time_elapsed         | 677         |
|    total_timesteps      | 1671168     |
| train/                  |             |
|    approx_kl            | 0.012123145 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.08       |
|    explained_variance   | 0.0195      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.666       |
|    value_loss           | 6.83        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,687,216/6,000,000 [0m [ [33m0:11:24[0m < [36m0:28:30[0m , [31m2,523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.33        |
| time/                   |             |
|    fps                  | 2465        |
|    iterations           | 103         |
|    time_elapsed         | 684         |
|    total_timesteps      | 1687552     |
| train/                  |             |
|    approx_kl            | 0.012485612 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.0475      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.662       |
|    value_loss           | 5.31        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,703,488/6,000,000 [0m [ [33m0:11:31[0m < [36m0:28:23[0m , [31m2,523 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 5.47        |
| time/                   |             |
|    fps                  | 2464        |
|    iterations           | 104         |
|    time_elapsed         | 691         |
|    total_timesteps      | 1703936     |
| train/                  |             |
|    approx_kl            | 0.012524789 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | -0.00955    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.34        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.657       |
|    value_loss           | 4.68        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,719,768/6,000,000 [0m [ [33m0:11:38[0m < [36m0:28:20[0m , [31m2,518 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.4         |
| time/                   |             |
|    fps                  | 2463        |
|    iterations           | 105         |
|    time_elapsed         | 698         |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.012871533 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.95       |
|    explained_variance   | -0.00443    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.653       |
|    value_loss           | 3.32        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,736,408/6,000,000 [0m [ [33m0:11:44[0m < [36m0:28:15[0m , [31m2,516 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 8.96        |
| time/                   |             |
|    fps                  | 2463        |
|    iterations           | 106         |
|    time_elapsed         | 704         |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.012354095 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | -0.035      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.647       |
|    value_loss           | 6.47        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,752,640/6,000,000 [0m [ [33m0:11:51[0m < [36m0:28:08[0m , [31m2,517 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 7.17        |
| time/                   |             |
|    fps                  | 2462        |
|    iterations           | 107         |
|    time_elapsed         | 711         |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.011445129 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.85       |
|    explained_variance   | -0.0224     |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.644       |
|    value_loss           | 6.52        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,768,904/6,000,000 [0m [ [33m0:11:58[0m < [36m0:28:03[0m , [31m2,515 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 5.51        |
| time/                   |             |
|    fps                  | 2462        |
|    iterations           | 108         |
|    time_elapsed         | 718         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.012505598 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.83       |
|    explained_variance   | 0.0204      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.643       |
|    value_loss           | 6.22        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,528/6,000,000 [0m [ [33m0:12:05[0m < [36m0:27:55[0m , [31m2,517 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 5.09        |
| time/                   |             |
|    fps                  | 2461        |
|    iterations           | 109         |
|    time_elapsed         | 725         |
|    total_timesteps      | 1785856     |
| train/                  |             |
|    approx_kl            | 0.012039473 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.79       |
|    explained_variance   | -0.0248     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.639       |
|    value_loss           | 4.95        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,802,112/6,000,000 [0m [ [33m0:12:12[0m < [36m0:27:49[0m , [31m2,516 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 6.85        |
| time/                   |             |
|    fps                  | 2461        |
|    iterations           | 110         |
|    time_elapsed         | 732         |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.012888908 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.77       |
|    explained_variance   | 0.00976     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.638       |
|    value_loss           | 3.15        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,818,008/6,000,000 [0m [ [33m0:12:18[0m < [36m0:27:47[0m , [31m2,510 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 8.59       |
| time/                   |            |
|    fps                  | 2460       |
|    iterations           | 111        |
|    time_elapsed         | 739        |
|    total_timesteps      | 1818624    |
| train/                  |            |
|    approx_kl            | 0.01291316 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.74      |
|    explained_variance   | -0.00872   |
|    learning_rate        | 0.0003     |
|    loss                 | 1.58       |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00488   |
|    std                  | 0.635      |
|    value_loss           | 4.32       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,834,736/6,000,000 [0m [ [33m0:12:25[0m < [36m0:27:36[0m , [31m2,515 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 5.77       |
| time/                   |            |
|    fps                  | 2460       |
|    iterations           | 112        |
|    time_elapsed         | 745        |
|    total_timesteps      | 1835008    |
| train/                  |            |
|    approx_kl            | 0.01244412 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.7       |
|    explained_variance   | -0.0293    |
|    learning_rate        | 0.0003     |
|    loss                 | 2.05       |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00475   |
|    std                  | 0.632      |
|    value_loss           | 5.06       |
----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,851,024/6,000,000 [0m [ [33m0:12:32[0m < [36m0:27:29[0m , [31m2,516 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 6.74       |
| time/                   |            |
|    fps                  | 2459       |
|    iterations           | 113        |
|    time_elapsed         | 752        |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.01281753 |
|    clip_fraction        | 0.159      |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.71      |
|    explained_variance   | -0.0275    |
|    learning_rate        | 0.0003     |
|    loss                 | 3.2        |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.00507   |
|    std                  | 0.632      |
|    value_loss           | 4.24       |
----------------------------------------
