Using cpu device
Logging to runs/p727yph9/PPO_1
[2K---------------------------------╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,104/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:05[0m , [31m3,684 it/s[0m ]
| rollout/           |          |
|    time_elapsed         | 485         |
|    total_timesteps      | 1753088     |
| train/                  |             |
|    approx_kl            | 0.009067051 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.14       |
|    explained_variance   | 0.000735    |
|    learning_rate        | 0.0003      |
|    loss                 | 41.6        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.672       |
|    value_loss           | 90.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,769,208/6,000,000 [0m [ [33m0:08:10[0m < [36m0:19:32[0m , [31m3,612 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 3607        |
|    iterations           | 108         |
|    time_elapsed         | 490         |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.008067932 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.13       |
|    explained_variance   | 0.00143     |
|    learning_rate        | 0.0003      |
|    loss                 | 42.6        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.671       |
|    value_loss           | 90.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,785,496/6,000,000 [0m [ [33m0:08:14[0m < [36m0:19:30[0m , [31m3,603 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 100          |
|    ep_rew_mean          | 71.7         |
| time/                   |              |
|    fps                  | 3607         |
|    iterations           | 109          |
|    time_elapsed         | 495          |
|    total_timesteps      | 1785856      |
| train/                  |              |
|    approx_kl            | 0.0076439953 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.13        |
|    explained_variance   | 0.00289      |
|    learning_rate        | 0.0003       |
|    loss                 | 42.6         |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00885     |
|    std                  | 0.672        |
|    value_loss           | 91.6         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,801,864/6,000,000 [0m [ [33m0:08:19[0m < [36m0:19:26[0m , [31m3,603 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 71.9        |
| time/                   |             |
|    fps                  | 3607        |
|    iterations           | 110         |
|    time_elapsed         | 499         |
|    total_timesteps      | 1802240     |
| train/                  |             |
|    approx_kl            | 0.007986551 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.13       |
|    explained_variance   | -0.00355    |
|    learning_rate        | 0.0003      |
|    loss                 | 46.7        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.671       |
|    value_loss           | 93.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,817,960/6,000,000 [0m [ [33m0:08:23[0m < [36m0:19:07[0m , [31m3,648 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 71.6        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 111         |
|    time_elapsed         | 504         |
|    total_timesteps      | 1818624     |
| train/                  |             |
|    approx_kl            | 0.007973406 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.12       |
|    explained_variance   | 0.00626     |
|    learning_rate        | 0.0003      |
|    loss                 | 45.4        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.67        |
|    value_loss           | 90.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,834,720/6,000,000 [0m [ [33m0:08:28[0m < [36m0:19:03[0m , [31m3,646 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 112         |
|    time_elapsed         | 508         |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.008980486 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.11       |
|    explained_variance   | 0.00382     |
|    learning_rate        | 0.0003      |
|    loss                 | 44.4        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.669       |
|    value_loss           | 92.1        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,850,696/6,000,000 [0m [ [33m0:08:32[0m < [36m0:18:59[0m , [31m3,644 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 99.8         |
|    ep_rew_mean          | 71           |
| time/                   |              |
|    fps                  | 3608         |
|    iterations           | 113          |
|    time_elapsed         | 513          |
|    total_timesteps      | 1851392      |
| train/                  |              |
|    approx_kl            | 0.0076714503 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.09        |
|    explained_variance   | 0.00267      |
|    learning_rate        | 0.0003       |
|    loss                 | 47.1         |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00944     |
|    std                  | 0.667        |
|    value_loss           | 92.4         |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,867,400/6,000,000 [0m [ [33m0:08:37[0m < [36m0:18:56[0m , [31m3,640 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 71.9         |
| time/                   |              |
|    fps                  | 3608         |
|    iterations           | 114          |
|    time_elapsed         | 517          |
|    total_timesteps      | 1867776      |
| train/                  |              |
|    approx_kl            | 0.0074465657 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.08        |
|    explained_variance   | 0.00589      |
|    learning_rate        | 0.0003       |
|    loss                 | 45.5         |
|    n_updates            | 1130         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.667        |
|    value_loss           | 91           |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,883,736/6,000,000 [0m [ [33m0:08:42[0m < [36m0:18:51[0m , [31m3,642 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 72          |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 115         |
|    time_elapsed         | 522         |
|    total_timesteps      | 1884160     |
| train/                  |             |
|    approx_kl            | 0.009274407 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.06       |
|    explained_variance   | 0.00949     |
|    learning_rate        | 0.0003      |
|    loss                 | 45.2        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.664       |
|    value_loss           | 92.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,900,320/6,000,000 [0m [ [33m0:08:46[0m < [36m0:18:49[0m , [31m3,632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 116         |
|    time_elapsed         | 526         |
|    total_timesteps      | 1900544     |
| train/                  |             |
|    approx_kl            | 0.007826834 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.04       |
|    explained_variance   | 0.0128      |
|    learning_rate        | 0.0003      |
|    loss                 | 41.8        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.662       |
|    value_loss           | 90.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,916,696/6,000,000 [0m [ [33m0:08:51[0m < [36m0:18:45[0m , [31m3,630 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 72.1        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 117         |
|    time_elapsed         | 531         |
|    total_timesteps      | 1916928     |
| train/                  |             |
|    approx_kl            | 0.009579993 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 0.00285     |
|    learning_rate        | 0.0003      |
|    loss                 | 47.9        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.659       |
|    value_loss           | 93.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,933,056/6,000,000 [0m [ [33m0:08:55[0m < [36m0:18:43[0m , [31m3,623 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 71.3        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 118         |
|    time_elapsed         | 535         |
|    total_timesteps      | 1933312     |
| train/                  |             |
|    approx_kl            | 0.006765586 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.98       |
|    explained_variance   | 0.00715     |
|    learning_rate        | 0.0003      |
|    loss                 | 44.4        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.658       |
|    value_loss           | 91.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,949,392/6,000,000 [0m [ [33m0:09:00[0m < [36m0:18:39[0m , [31m3,621 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 71.7        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 119         |
|    time_elapsed         | 540         |
|    total_timesteps      | 1949696     |
| train/                  |             |
|    approx_kl            | 0.008355878 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.97       |
|    explained_variance   | 0.0157      |
|    learning_rate        | 0.0003      |
|    loss                 | 43.5        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.655       |
|    value_loss           | 91          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,965,416/6,000,000 [0m [ [33m0:09:04[0m < [36m0:18:32[0m , [31m3,630 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 72.7        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 120         |
|    time_elapsed         | 544         |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.008429609 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.94       |
|    explained_variance   | 0.0064      |
|    learning_rate        | 0.0003      |
|    loss                 | 47.5        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00979    |
|    std                  | 0.652       |
|    value_loss           | 92.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,981,792/6,000,000 [0m [ [33m0:09:09[0m < [36m0:18:28[0m , [31m3,627 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 72.2         |
| time/                   |              |
|    fps                  | 3608         |
|    iterations           | 121          |
|    time_elapsed         | 549          |
|    total_timesteps      | 1982464      |
| train/                  |              |
|    approx_kl            | 0.0066651953 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.91        |
|    explained_variance   | 0.0119       |
|    learning_rate        | 0.0003       |
|    loss                 | 47           |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00898     |
|    std                  | 0.65         |
|    value_loss           | 91.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,998,360/6,000,000 [0m [ [33m0:09:13[0m < [36m0:18:22[0m , [31m3,632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 72.8        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 122         |
|    time_elapsed         | 553         |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.008340519 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | 0.00921     |
|    learning_rate        | 0.0003      |
|    loss                 | 48.5        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.65        |
|    value_loss           | 91.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,014,752/6,000,000 [0m [ [33m0:09:18[0m < [36m0:18:17[0m , [31m3,634 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 72.4        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 123         |
|    time_elapsed         | 558         |
|    total_timesteps      | 2015232     |
| train/                  |             |
|    approx_kl            | 0.008539323 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.89       |
|    explained_variance   | -0.00114    |
|    learning_rate        | 0.0003      |
|    loss                 | 47.3        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.65        |
|    value_loss           | 92.2        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,031,024/6,000,000 [0m [ [33m0:09:22[0m < [36m0:18:13[0m , [31m3,632 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 72.7        |
| time/                   |             |
|    fps                  | 3608        |
|    iterations           | 124         |
|    time_elapsed         | 562         |
|    total_timesteps      | 2031616     |
| train/                  |             |
|    approx_kl            | 0.007873829 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.87       |
|    explained_variance   | 0.00136     |
|    learning_rate        | 0.0003      |
|    loss                 | 44.9        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00892    |
|    std                  | 0.646       |
|    value_loss           | 93.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,047,472/6,000,000 [0m [ [33m0:09:27[0m < [36m0:18:06[0m , [31m3,641 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 72.4         |
| time/                   |              |
|    fps                  | 3609         |
|    iterations           | 125          |
|    time_elapsed         | 567          |
|    total_timesteps      | 2048000      |
| train/                  |              |
|    approx_kl            | 0.0076814536 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.84        |
|    explained_variance   | 0.00816      |
|    learning_rate        | 0.0003       |
|    loss                 | 45.9         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00895     |
|    std                  | 0.644        |
|    value_loss           | 92.2         |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,064,184/6,000,000 [0m [ [33m0:09:31[0m < [36m0:18:02[0m , [31m3,641 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 72.5       |
| time/                   |            |
|    fps                  | 3609       |
|    iterations           | 126        |
|    time_elapsed         | 571        |
|    total_timesteps      | 2064384    |
| train/                  |            |
|    approx_kl            | 0.01140928 |
|    clip_fraction        | 0.0855     |
|    clip_range           | 0.2        |
|    entropy_loss         | -6.82      |
|    explained_variance   | 0.00714    |
|    learning_rate        | 0.0003     |
|    loss                 | 50         |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0098    |
|    std                  | 0.642      |
|    value_loss           | 94.4       |
----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,080,488/6,000,000 [0m [ [33m0:09:36[0m < [36m0:17:59[0m , [31m3,635 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 72.5         |
| time/                   |              |
|    fps                  | 3608         |
|    iterations           | 127          |
|    time_elapsed         | 576          |
|    total_timesteps      | 2080768      |
| train/                  |              |
|    approx_kl            | 0.0078675505 |
|    clip_fraction        | 0.0851       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.79        |
|    explained_variance   | -0.00164     |
|    learning_rate        | 0.0003       |
|    loss                 | 46           |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.00975     |
|    std                  | 0.64         |
|    value_loss           | 93.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,096,400/6,000,000 [0m [ [33m0:09:40[0m < [36m0:17:53[0m , [31m3,639 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 71.4        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 128         |
|    time_elapsed         | 581         |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.009732507 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.77       |
|    explained_variance   | 0.00749     |
|    learning_rate        | 0.0003      |
|    loss                 | 46.6        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.638       |
|    value_loss           | 94.2        |
-----------------------------------------
[2K---------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,113,160/6,000,000 [0m [ [33m0:09:45[0m < [36m0:17:47[0m , [31m3,645 it/s[0m ]s[0m ]
| rollout/                |           |
|    ep_len_mean          | 101       |
|    ep_rew_mean          | 72.6      |
| time/                   |           |
|    fps                  | 3609      |
|    iterations           | 129       |
|    time_elapsed         | 585       |
|    total_timesteps      | 2113536   |
| train/                  |           |
|    approx_kl            | 0.0070065 |
|    clip_fraction        | 0.0835    |
|    clip_range           | 0.2       |
|    entropy_loss         | -6.76     |
|    explained_variance   | 0.00487   |
|    learning_rate        | 0.0003    |
|    loss                 | 45.8      |
|    n_updates            | 1280      |
|    policy_gradient_loss | -0.00967  |
|    std                  | 0.637     |
|    value_loss           | 93.6      |
---------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m2,129,528/6,000,000 [0m [ [33m0:09:50[0m < [36m0:17:43[0m , [31m3,644 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 72.4        |
| time/                   |             |
|    fps                  | 3609        |
|    iterations           | 130         |
|    time_elapsed         | 590         |
|    total_timesteps      | 2129920     |
| train/                  |             |
|    approx_kl            | 0.008034421 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.74       |
|    explained_variance   | -0.00221    |
|    learning_rate        | 0.0003      |
|    loss                 | 44.6        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.635       |
|    value_loss           | 92.4        |
