Using cpu device
Logging to runs/137rlcp1/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,984/6,000,000 [0m [ [33m0:00:04[0m < [36m0:27:33[0m , [31m3,621 it/s[0m ]
| rollout/           |          |
|    fps                  | 3344         |
|    iterations           | 42           |
|    time_elapsed         | 205          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0069939992 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.42        |
|    explained_variance   | 0.00972      |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00903     |
|    std                  | 0.697        |
|    value_loss           | 23.3         |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m704,128/6,000,000 [0m [ [33m0:03:30[0m < [36m0:25:16[0m , [31m3,494 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 31.9        |
| time/                   |             |
|    fps                  | 3340        |
|    iterations           | 43          |
|    time_elapsed         | 210         |
|    total_timesteps      | 704512      |
| train/                  |             |
|    approx_kl            | 0.005965242 |
|    clip_fraction        | 0.0663      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.38       |
|    explained_variance   | 0.0133      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.9        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.694       |
|    value_loss           | 23.1        |
-----------------------------------------
[2K-----------------------------------------━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m720,288/6,000,000 [0m [ [33m0:03:35[0m < [36m0:25:18[0m , [31m3,478 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 97.6        |
|    ep_rew_mean          | 31.5        |
| time/                   |             |
|    fps                  | 3342        |
|    iterations           | 44          |
|    time_elapsed         | 215         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.009872489 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.34       |
|    explained_variance   | 0.00402     |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.69        |
|    value_loss           | 23.5        |
-----------------------------------------
[2K----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m737,160/6,000,000 [0m [ [33m0:03:40[0m < [36m0:25:23[0m , [31m3,457 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 33.2       |
| time/                   |            |
|    fps                  | 3342       |
|    iterations           | 45         |
|    time_elapsed         | 220        |
|    total_timesteps      | 737280     |
| train/                  |            |
|    approx_kl            | 0.00761592 |
|    clip_fraction        | 0.0838     |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.3       |
|    explained_variance   | 0.00232    |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 440        |
|    policy_gradient_loss | -0.0076    |
|    std                  | 0.686      |
|    value_loss           | 24.5       |
----------------------------------------
[2K------------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m753,264/6,000,000 [0m [ [33m0:03:45[0m < [36m0:25:30[0m , [31m3,430 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 97.8         |
|    ep_rew_mean          | 33.1         |
| time/                   |              |
|    fps                  | 3344         |
|    iterations           | 46           |
|    time_elapsed         | 225          |
|    total_timesteps      | 753664       |
| train/                  |              |
|    approx_kl            | 0.0072101383 |
|    clip_fraction        | 0.0635       |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.26        |
|    explained_variance   | 0.0121       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.8         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.682        |
|    value_loss           | 23.9         |
------------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m769,720/6,000,000 [0m [ [33m0:03:49[0m < [36m0:25:26[0m , [31m3,429 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 33.8        |
| time/                   |             |
|    fps                  | 3347        |
|    iterations           | 47          |
|    time_elapsed         | 230         |
|    total_timesteps      | 770048      |
| train/                  |             |
|    approx_kl            | 0.007906703 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.23       |
|    explained_variance   | 0.0175      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.68        |
|    value_loss           | 24.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m785,888/6,000,000 [0m [ [33m0:03:54[0m < [36m0:25:33[0m , [31m3,401 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 33.6        |
| time/                   |             |
|    fps                  | 3349        |
|    iterations           | 48          |
|    time_elapsed         | 234         |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008336145 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.2        |
|    explained_variance   | 0.0211      |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.676       |
|    value_loss           | 25.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m802,304/6,000,000 [0m [ [33m0:03:59[0m < [36m0:25:14[0m , [31m3,435 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 35.1        |
| time/                   |             |
|    fps                  | 3351        |
|    iterations           | 49          |
|    time_elapsed         | 239         |
|    total_timesteps      | 802816      |
| train/                  |             |
|    approx_kl            | 0.008280571 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.15       |
|    explained_variance   | 0.00785     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.672       |
|    value_loss           | 25.3        |
-----------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m818,832/6,000,000 [0m [ [33m0:04:04[0m < [36m0:25:05[0m , [31m3,445 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 98.9         |
|    ep_rew_mean          | 35.5         |
| time/                   |              |
|    fps                  | 3352         |
|    iterations           | 50           |
|    time_elapsed         | 244          |
|    total_timesteps      | 819200       |
| train/                  |              |
|    approx_kl            | 0.0072541386 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.2          |
|    entropy_loss         | -7.1         |
|    explained_variance   | 0.0189       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 490          |
|    policy_gradient_loss | -0.0092      |
|    std                  | 0.667        |
|    value_loss           | 26.3         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m835,392/6,000,000 [0m [ [33m0:04:09[0m < [36m0:25:17[0m , [31m3,405 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 35.6        |
| time/                   |             |
|    fps                  | 3348        |
|    iterations           | 51          |
|    time_elapsed         | 249         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.008891737 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.05       |
|    explained_variance   | 0.0197      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 500         |
|    policy_gradient_loss | -0.00962    |
|    std                  | 0.663       |
|    value_loss           | 26.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m851,464/6,000,000 [0m [ [33m0:04:14[0m < [36m0:25:26[0m , [31m3,374 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 35.4        |
| time/                   |             |
|    fps                  | 3347        |
|    iterations           | 52          |
|    time_elapsed         | 254         |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.007991962 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.01       |
|    explained_variance   | 0.00642     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.8        |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.658       |
|    value_loss           | 27.5        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m868,192/6,000,000 [0m [ [33m0:04:19[0m < [36m0:25:20[0m , [31m3,377 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 99.3         |
|    ep_rew_mean          | 36.6         |
| time/                   |              |
|    fps                  | 3349         |
|    iterations           | 53           |
|    time_elapsed         | 259          |
|    total_timesteps      | 868352       |
| train/                  |              |
|    approx_kl            | 0.0065972856 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.96        |
|    explained_variance   | 0.0194       |
|    learning_rate        | 0.0003       |
|    loss                 | 14.2         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.654        |
|    value_loss           | 28.1         |
------------------------------------------
[2K------------------------------------------━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,352/6,000,000 [0m [ [33m0:04:23[0m < [36m0:25:09[0m , [31m3,391 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 36.9         |
| time/                   |              |
|    fps                  | 3353         |
|    iterations           | 54           |
|    time_elapsed         | 263          |
|    total_timesteps      | 884736       |
| train/                  |              |
|    approx_kl            | 0.0074302615 |
|    clip_fraction        | 0.065        |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.91        |
|    explained_variance   | 0.0225       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 530          |
|    policy_gradient_loss | -0.00873     |
|    std                  | 0.649        |
|    value_loss           | 28.5         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m900,704/6,000,000 [0m [ [33m0:04:28[0m < [36m0:24:59[0m , [31m3,403 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 98.5        |
|    ep_rew_mean          | 36.8        |
| time/                   |             |
|    fps                  | 3355        |
|    iterations           | 55          |
|    time_elapsed         | 268         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.007773944 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.86       |
|    explained_variance   | 0.0201      |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.645       |
|    value_loss           | 28          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m917,168/6,000,000 [0m [ [33m0:04:33[0m < [36m0:25:12[0m , [31m3,362 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 3352        |
|    iterations           | 56          |
|    time_elapsed         | 273         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008642665 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.82       |
|    explained_variance   | 0.0103      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.5        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.641       |
|    value_loss           | 28.3        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,696/6,000,000 [0m [ [33m0:04:38[0m < [36m0:24:54[0m , [31m3,393 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 38.6        |
| time/                   |             |
|    fps                  | 3354        |
|    iterations           | 57          |
|    time_elapsed         | 278         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.008786711 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.77       |
|    explained_variance   | 0.0199      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.2        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.635       |
|    value_loss           | 28.4        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m949,816/6,000,000 [0m [ [33m0:04:43[0m < [36m0:24:30[0m , [31m3,436 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | 39.6         |
| time/                   |              |
|    fps                  | 3354         |
|    iterations           | 58           |
|    time_elapsed         | 283          |
|    total_timesteps      | 950272       |
| train/                  |              |
|    approx_kl            | 0.0069130706 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.72        |
|    explained_variance   | 0.0159       |
|    learning_rate        | 0.0003       |
|    loss                 | 14.8         |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.00711     |
|    std                  | 0.633        |
|    value_loss           | 29.1         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m966,256/6,000,000 [0m [ [33m0:04:48[0m < [36m0:24:46[0m , [31m3,389 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 38.8        |
| time/                   |             |
|    fps                  | 3352        |
|    iterations           | 59          |
|    time_elapsed         | 288         |
|    total_timesteps      | 966656      |
| train/                  |             |
|    approx_kl            | 0.007820997 |
|    clip_fraction        | 0.077       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.69       |
|    explained_variance   | 0.0145      |
|    learning_rate        | 0.0003      |
|    loss                 | 14          |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.63        |
|    value_loss           | 29.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,536/6,000,000 [0m [ [33m0:04:53[0m < [36m0:24:59[0m , [31m3,349 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 3352        |
|    iterations           | 60          |
|    time_elapsed         | 293         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.006989661 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.66       |
|    explained_variance   | 0.0124      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.1        |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.627       |
|    value_loss           | 31.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m999,072/6,000,000 [0m [ [33m0:04:58[0m < [36m0:25:02[0m , [31m3,330 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 39.9        |
| time/                   |             |
|    fps                  | 3352        |
|    iterations           | 61          |
|    time_elapsed         | 298         |
|    total_timesteps      | 999424      |
| train/                  |             |
|    approx_kl            | 0.008037235 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.63       |
|    explained_variance   | -0.000111   |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.624       |
|    value_loss           | 31.7        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,015,648/6,000,000 [0m [ [33m0:05:03[0m < [36m0:24:57[0m , [31m3,330 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 97.5         |
|    ep_rew_mean          | 38.4         |
| time/                   |              |
|    fps                  | 3350         |
|    iterations           | 62           |
|    time_elapsed         | 303          |
|    total_timesteps      | 1015808      |
| train/                  |              |
|    approx_kl            | 0.0077083344 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -6.58        |
|    explained_variance   | 0.00585      |
|    learning_rate        | 0.0003       |
|    loss                 | 15.7         |
|    n_updates            | 610          |
|    policy_gradient_loss | -0.00892     |
|    std                  | 0.619        |
|    value_loss           | 31.8         |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,032,016/6,000,000 [0m [ [33m0:05:08[0m < [36m0:25:01[0m , [31m3,310 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.5        |
|    ep_rew_mean          | 40.1        |
| time/                   |             |
|    fps                  | 3349        |
|    iterations           | 63          |
|    time_elapsed         | 308         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.009827074 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.54       |
|    explained_variance   | 0.0168      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.616       |
|    value_loss           | 32.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,048,344/6,000,000 [0m [ [33m0:05:12[0m < [36m0:24:54[0m , [31m3,316 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 40.4        |
| time/                   |             |
|    fps                  | 3350        |
|    iterations           | 64          |
|    time_elapsed         | 312         |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.008526769 |
|    clip_fraction        | 0.086       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.5        |
|    explained_variance   | 0.00585     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.613       |
|    value_loss           | 32.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,064,528/6,000,000 [0m [ [33m0:05:17[0m < [36m0:24:43[0m , [31m3,330 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.7        |
|    ep_rew_mean          | 40.3        |
| time/                   |             |
|    fps                  | 3350        |
|    iterations           | 65          |
|    time_elapsed         | 317         |
|    total_timesteps      | 1064960     |
| train/                  |             |
|    approx_kl            | 0.007465436 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.46       |
|    explained_variance   | 0.00522     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.4        |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.609       |
|    value_loss           | 33.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,080,776/6,000,000 [0m [ [33m0:05:22[0m < [36m0:24:24[0m , [31m3,362 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99          |
|    ep_rew_mean          | 40.7        |
| time/                   |             |
|    fps                  | 3352        |
|    iterations           | 66          |
|    time_elapsed         | 322         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.009582534 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.41       |
|    explained_variance   | 0.0102      |
|    learning_rate        | 0.0003      |
|    loss                 | 17          |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.605       |
|    value_loss           | 32.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,097,464/6,000,000 [0m [ [33m0:05:27[0m < [36m0:24:12[0m , [31m3,377 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 99.6        |
|    ep_rew_mean          | 41.1        |
| time/                   |             |
|    fps                  | 3354        |
|    iterations           | 67          |
|    time_elapsed         | 327         |
|    total_timesteps      | 1097728     |
| train/                  |             |
|    approx_kl            | 0.006933079 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.38       |
|    explained_variance   | 0.0164      |
|    learning_rate        | 0.0003      |
|    loss                 | 17.4        |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.603       |
|    value_loss           | 33.7        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,113,928/6,000,000 [0m [ [33m0:05:31[0m < [36m0:23:41[0m , [31m3,439 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 3357        |
|    iterations           | 68          |
|    time_elapsed         | 331         |
|    total_timesteps      | 1114112     |
| train/                  |             |
|    approx_kl            | 0.007515787 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -6.35       |
|    explained_variance   | 0.0134      |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.6         |
|    value_loss           | 33.6        |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,129,928/6,000,000 [0m [ [33m0:05:36[0m < [36m0:23:43[0m , [31m3,424 it/s[0m ]
| rollout/                |              |
