Using cpu device
Logging to runs/8uomg2up/PPO_1
[2K---------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m11,718/3,000,000 [0m [ [33m0:00:05[0m < [36m0:23:24[0m , [31m2,129 it/s[0m ]
| rollout/           |          |
|    ep_len_mean          | 4.08        |
|    ep_rew_mean          | 7.31        |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 68          |
|    time_elapsed         | 489         |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.013002056 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00192    |
|    std                  | 0.817       |
|    value_loss           | 65          |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m847,596/3,000,000 [0m [ [33m0:08:16[0m < [36m0:20:38[0m , [31m1,739 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.49        |
|    ep_rew_mean          | 9.47        |
| time/                   |             |
|    fps                  | 1706        |
|    iterations           | 69          |
|    time_elapsed         | 496         |
|    total_timesteps      | 847872      |
| train/                  |             |
|    approx_kl            | 0.020612327 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.49       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 680         |
|    policy_gradient_loss | 3.09e-05    |
|    std                  | 0.815       |
|    value_loss           | 160         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m860,046/3,000,000 [0m [ [33m0:08:24[0m < [36m0:21:08[0m , [31m1,689 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.31        |
|    ep_rew_mean          | 7.42        |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 70          |
|    time_elapsed         | 504         |
|    total_timesteps      | 860160      |
| train/                  |             |
|    approx_kl            | 0.018274583 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.812       |
|    value_loss           | 41.9        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m872,316/3,000,000 [0m [ [33m0:08:32[0m < [36m0:20:31[0m , [31m1,729 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.81        |
|    ep_rew_mean          | 6.95        |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 71          |
|    time_elapsed         | 512         |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.013074149 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.366       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.811       |
|    value_loss           | 104         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m884,718/3,000,000 [0m [ [33m0:08:39[0m < [36m0:21:04[0m , [31m1,674 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.92        |
|    ep_rew_mean          | 6.6         |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 72          |
|    time_elapsed         | 519         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.015132944 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.3        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.808       |
|    value_loss           | 103         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m896,742/3,000,000 [0m [ [33m0:08:46[0m < [36m0:20:54[0m , [31m1,678 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.83        |
|    ep_rew_mean          | 9.03        |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 73          |
|    time_elapsed         | 526         |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.018243564 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.45       |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0017     |
|    std                  | 0.809       |
|    value_loss           | 56.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m909,042/3,000,000 [0m [ [33m0:08:53[0m < [36m0:20:31[0m , [31m1,699 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.12        |
|    ep_rew_mean          | 6.91        |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 74          |
|    time_elapsed         | 533         |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.017140055 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.44       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00161    |
|    std                  | 0.808       |
|    value_loss           | 51.4        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m921,174/3,000,000 [0m [ [33m0:09:00[0m < [36m0:19:49[0m , [31m1,749 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 3.8        |
|    ep_rew_mean          | 7.1        |
| time/                   |            |
|    fps                  | 1704       |
|    iterations           | 75         |
|    time_elapsed         | 540        |
|    total_timesteps      | 921600     |
| train/                  |            |
|    approx_kl            | 0.01553176 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.42      |
|    explained_variance   | 0.584      |
|    learning_rate        | 0.0003     |
|    loss                 | 32.1       |
|    n_updates            | 740        |
|    policy_gradient_loss | -0.000158  |
|    std                  | 0.806      |
|    value_loss           | 99.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m933,504/3,000,000 [0m [ [33m0:09:07[0m < [36m0:19:41[0m , [31m1,751 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.42        |
|    ep_rew_mean          | 7.91        |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 76          |
|    time_elapsed         | 547         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.015004486 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.42       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.6        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00226    |
|    std                  | 0.808       |
|    value_loss           | 54.6        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m946,026/3,000,000 [0m [ [33m0:09:15[0m < [36m0:20:06[0m , [31m1,703 it/s[0m ]
| rollout/                |            |
|    ep_len_mean          | 3.85       |
|    ep_rew_mean          | 7.68       |
| time/                   |            |
|    fps                  | 1703       |
|    iterations           | 77         |
|    time_elapsed         | 555        |
|    total_timesteps      | 946176     |
| train/                  |            |
|    approx_kl            | 0.01627385 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.4       |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | 64.7       |
|    n_updates            | 760        |
|    policy_gradient_loss | -0.00245   |
|    std                  | 0.806      |
|    value_loss           | 63.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m958,308/3,000,000 [0m [ [33m0:09:23[0m < [36m0:20:20[0m , [31m1,675 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.7         |
|    ep_rew_mean          | 14.5        |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 78          |
|    time_elapsed         | 563         |
|    total_timesteps      | 958464      |
| train/                  |             |
|    approx_kl            | 0.016061762 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.4        |
|    explained_variance   | 0.435       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.16        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00225    |
|    std                  | 0.804       |
|    value_loss           | 99.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m970,488/3,000,000 [0m [ [33m0:09:31[0m < [36m0:20:04[0m , [31m1,686 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.21        |
|    ep_rew_mean          | 7.57        |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 79          |
|    time_elapsed         | 571         |
|    total_timesteps      | 970752      |
| train/                  |             |
|    approx_kl            | 0.014695511 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.39       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 114         |
|    n_updates            | 780         |
|    policy_gradient_loss | 0.000322    |
|    std                  | 0.805       |
|    value_loss           | 195         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m982,614/3,000,000 [0m [ [33m0:09:38[0m < [36m0:19:52[0m , [31m1,693 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.91        |
|    ep_rew_mean          | 7.16        |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 80          |
|    time_elapsed         | 578         |
|    total_timesteps      | 983040      |
| train/                  |             |
|    approx_kl            | 0.014337576 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.36       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.3        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000802   |
|    std                  | 0.797       |
|    value_loss           | 211         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m994,950/3,000,000 [0m [ [33m0:09:45[0m < [36m0:19:26[0m , [31m1,721 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.93        |
|    ep_rew_mean          | 6.63        |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 81          |
|    time_elapsed         | 585         |
|    total_timesteps      | 995328      |
| train/                  |             |
|    approx_kl            | 0.019319454 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.33       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 800         |
|    policy_gradient_loss | 0.000395    |
|    std                  | 0.797       |
|    value_loss           | 92.6        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,007,190/3,000,000 [0m [ [33m0:09:52[0m < [36m0:19:28[0m , [31m1,707 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.25        |
|    ep_rew_mean          | 7.71        |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 82          |
|    time_elapsed         | 592         |
|    total_timesteps      | 1007616     |
| train/                  |             |
|    approx_kl            | 0.014833853 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 810         |
|    policy_gradient_loss | -2.1e-05    |
|    std                  | 0.795       |
|    value_loss           | 66.5        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,019,496/3,000,000 [0m [ [33m0:09:59[0m < [36m0:18:46[0m , [31m1,760 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.89        |
|    ep_rew_mean          | 7.22        |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 83          |
|    time_elapsed         | 599         |
|    total_timesteps      | 1019904     |
| train/                  |             |
|    approx_kl            | 0.017198747 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.474       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.1        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.795       |
|    value_loss           | 88.8        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,031,970/3,000,000 [0m [ [33m0:10:06[0m < [36m0:18:31[0m , [31m1,773 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 3.64        |
|    ep_rew_mean          | 7.5         |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 84          |
|    time_elapsed         | 606         |
|    total_timesteps      | 1032192     |
| train/                  |             |
|    approx_kl            | 0.016705595 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.31       |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.8        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.000817   |
|    std                  | 0.794       |
|    value_loss           | 97.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,044,114/3,000,000 [0m [ [33m0:10:14[0m < [36m0:19:05[0m , [31m1,709 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.09        |
|    ep_rew_mean          | 7.79        |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 85          |
|    time_elapsed         | 614         |
|    total_timesteps      | 1044480     |
| train/                  |             |
|    approx_kl            | 0.023403207 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.99        |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.000357   |
|    std                  | 0.792       |
|    value_loss           | 91.1        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,056,540/3,000,000 [0m [ [33m0:10:21[0m < [36m0:19:28[0m , [31m1,665 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 5.7        |
|    ep_rew_mean          | 14.5       |
| time/                   |            |
|    fps                  | 1699       |
|    iterations           | 86         |
|    time_elapsed         | 621        |
|    total_timesteps      | 1056768    |
| train/                  |            |
|    approx_kl            | 0.01615607 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.29      |
|    explained_variance   | 0.533      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.93       |
|    n_updates            | 850        |
|    policy_gradient_loss | 0.00128    |
|    std                  | 0.79       |
|    value_loss           | 164        |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,069,044/3,000,000 [0m [ [33m0:10:29[0m < [36m0:19:00[0m , [31m1,694 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.78        |
|    ep_rew_mean          | 9.87        |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 87          |
|    time_elapsed         | 629         |
|    total_timesteps      | 1069056     |
| train/                  |             |
|    approx_kl            | 0.016967056 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.294       |
|    learning_rate        | 0.0003      |
|    loss                 | 64.8        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000955   |
|    std                  | 0.786       |
|    value_loss           | 152         |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,081,074/3,000,000 [0m [ [33m0:10:36[0m < [36m0:18:26[0m , [31m1,736 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.04        |
|    ep_rew_mean          | 7.83        |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 88          |
|    time_elapsed         | 636         |
|    total_timesteps      | 1081344     |
| train/                  |             |
|    approx_kl            | 0.016845832 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.24       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 32.5        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00405    |
|    std                  | 0.786       |
|    value_loss           | 44.6        |
-----------------------------------------
[2K--------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,093,428/3,000,000 [0m [ [33m0:10:43[0m < [36m0:18:43[0m , [31m1,698 it/s[0m ]
| rollout/                |          |
|    ep_len_mean          | 4.22     |
|    ep_rew_mean          | 6.3      |
| time/                   |          |
|    fps                  | 1698     |
|    iterations           | 89       |
|    time_elapsed         | 643      |
|    total_timesteps      | 1093632  |
| train/                  |          |
|    approx_kl            | 0.012826 |
|    clip_fraction        | 0.123    |
|    clip_range           | 0.2      |
|    entropy_loss         | -8.24    |
|    explained_variance   | 0.508    |
|    learning_rate        | 0.0003   |
|    loss                 | 69.9     |
|    n_updates            | 880      |
|    policy_gradient_loss | -0.00208 |
|    std                  | 0.787    |
|    value_loss           | 177      |
--------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,105,560/3,000,000 [0m [ [33m0:10:51[0m < [36m0:19:02[0m , [31m1,660 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 5.36        |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 90          |
|    time_elapsed         | 651         |
|    total_timesteps      | 1105920     |
| train/                  |             |
|    approx_kl            | 0.016955204 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 15.2        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00198    |
|    std                  | 0.789       |
|    value_loss           | 92.4        |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,117,896/3,000,000 [0m [ [33m0:10:58[0m < [36m0:19:03[0m , [31m1,647 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.25        |
|    ep_rew_mean          | 6.54        |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 91          |
|    time_elapsed         | 658         |
|    total_timesteps      | 1118208     |
| train/                  |             |
|    approx_kl            | 0.014452328 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 167         |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00159    |
|    std                  | 0.787       |
|    value_loss           | 217         |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,130,184/3,000,000 [0m [ [33m0:11:05[0m < [36m0:17:48[0m , [31m1,752 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4.07       |
|    ep_rew_mean          | 7.26       |
| time/                   |            |
|    fps                  | 1698       |
|    iterations           | 92         |
|    time_elapsed         | 665        |
|    total_timesteps      | 1130496    |
| train/                  |            |
|    approx_kl            | 0.01780214 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.21      |
|    explained_variance   | 0.438      |
|    learning_rate        | 0.0003     |
|    loss                 | 165        |
|    n_updates            | 910        |
|    policy_gradient_loss | 0.00109    |
|    std                  | 0.786      |
|    value_loss           | 91.7       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,142,604/3,000,000 [0m [ [33m0:11:12[0m < [36m0:17:37[0m , [31m1,758 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.28        |
|    ep_rew_mean          | 7.28        |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 93          |
|    time_elapsed         | 672         |
|    total_timesteps      | 1142784     |
| train/                  |             |
|    approx_kl            | 0.017240766 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.6        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.789       |
|    value_loss           | 44.3        |
-----------------------------------------
[2K----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,154,670/3,000,000 [0m [ [33m0:11:19[0m < [36m0:17:46[0m , [31m1,731 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 7.67       |
| time/                   |            |
|    fps                  | 1698       |
|    iterations           | 94         |
|    time_elapsed         | 679        |
|    total_timesteps      | 1155072    |
| train/                  |            |
|    approx_kl            | 0.01733165 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.26      |
|    explained_variance   | 0.368      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.11       |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00341   |
|    std                  | 0.787      |
|    value_loss           | 79.4       |
----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,166,958/3,000,000 [0m [ [33m0:11:27[0m < [36m0:17:51[0m , [31m1,713 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 4.11        |
|    ep_rew_mean          | 7.5         |
| time/                   |             |
|    fps                  | 1697        |
